left_eye_center_x     7039
left_eye_center_y     7039
right_eye_center_x    7036
right_eye_center_y    7036
Image                 7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Could not load parameters to layer 'output' because shapes did not match: 1000x4 vs 1000x30.
Could not load parameters to layer 'output' because shapes did not match: 4 vs 30.
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1421 epochs
# Neural Network with 16535476 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    4

# Neural Network with 16535476 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    4

  epoch    trn loss    val loss    trn/val  dur
     15     [36m0.01332[0m     [32m0.01204[0m    1.10561  6.83s
     16     [36m0.01206[0m     [32m0.01082[0m    1.11429  6.84s
     16     [36m0.01206[0m     [32m0.01082[0m    1.11429  6.84s
     17     [36m0.01090[0m     [32m0.00979[0m    1.11376  6.83s
     17     [36m0.01090[0m     [32m0.00979[0m    1.11376  6.83s
     18     [36m0.00995[0m     [32m0.00890[0m    1.11755  6.84s
     18     [36m0.00995[0m     [32m0.00890[0m    1.11755  6.84s
     19     [36m0.00911[0m     [32m0.00815[0m    1.11805  6.83s
     19     [36m0.00911[0m     [32m0.00815[0m    1.11805  6.83s
     20     [36m0.00841[0m     [32m0.00751[0m    1.11968  6.83s
     20     [36m0.00841[0m     [32m0.00751[0m    1.11968  6.83s
     21     [36m0.00782[0m     [32m0.00697[0m    1.12185  6.84s
     21     [36m0.00782[0m     [32m0.00697[0m    1.12185  6.84s
     22     [36m0.00730[0m     [32m0.00651[0m    1.12155  6.84s
     22     [36m0.00730[0m     [32m0.00651[0m    1.12155  6.84s
     23     [36m0.00691[0m     [32m0.00613[0m    1.12772  6.84s
     23     [36m0.00691[0m     [32m0.00613[0m    1.12772  6.84s
     24     [36m0.00651[0m     [32m0.00580[0m    1.12291  6.83s
     24     [36m0.00651[0m     [32m0.00580[0m    1.12291  6.83s
     25     [36m0.00619[0m     [32m0.00553[0m    1.12059  6.84s
     25     [36m0.00619[0m     [32m0.00553[0m    1.12059  6.84s
     26     [36m0.00596[0m     [32m0.00529[0m    1.12669  6.83s
     26     [36m0.00596[0m     [32m0.00529[0m    1.12669  6.83s
     27     [36m0.00574[0m     [32m0.00510[0m    1.12661  6.83s
     27     [36m0.00574[0m     [32m0.00510[0m    1.12661  6.83s
     28     [36m0.00555[0m     [32m0.00494[0m    1.12527  6.84s
     28     [36m0.00555[0m     [32m0.00494[0m    1.12527  6.84s
     29     [36m0.00540[0m     [32m0.00480[0m    1.12412  6.84s
     29     [36m0.00540[0m     [32m0.00480[0m    1.12412  6.84s
     30     [36m0.00526[0m     [32m0.00469[0m    1.12260  6.84s
     30     [36m0.00526[0m     [32m0.00469[0m    1.12260  6.84s
     31     [36m0.00520[0m     [32m0.00459[0m    1.13301  6.84s
     31     [36m0.00520[0m     [32m0.00459[0m    1.13301  6.84s
     32     [36m0.00508[0m     [32m0.00451[0m    1.12667  6.83s
     32     [36m0.00508[0m     [32m0.00451[0m    1.12667  6.83s
     33     [36m0.00496[0m     [32m0.00444[0m    1.11769  6.83s
     33     [36m0.00496[0m     [32m0.00444[0m    1.11769  6.83s
     34     [36m0.00493[0m     [32m0.00439[0m    1.12479  6.83s
     34     [36m0.00493[0m     [32m0.00439[0m    1.12479  6.83s
     35     [36m0.00488[0m     [32m0.00434[0m    1.12454  6.83s
     35     [36m0.00488[0m     [32m0.00434[0m    1.12454  6.83s
     36     [36m0.00481[0m     [32m0.00430[0m    1.11828  6.83s
     36     [36m0.00481[0m     [32m0.00430[0m    1.11828  6.83s
     37     0.00482     [32m0.00427[0m    1.12911  6.82s
     37     0.00482     [32m0.00427[0m    1.12911  6.82s
     38     [36m0.00474[0m     [32m0.00424[0m    1.11967  6.88s
     38     [36m0.00474[0m     [32m0.00424[0m    1.11967  6.88s
     39     0.00476     [32m0.00421[0m    1.13003  6.87s
     39     0.00476     [32m0.00421[0m    1.13003  6.87s
     40     0.00475     [32m0.00419[0m    1.13224  6.88s
     40     0.00475     [32m0.00419[0m    1.13224  6.88s
     41     [36m0.00467[0m     [32m0.00418[0m    1.11857  6.83s
     41     [36m0.00467[0m     [32m0.00418[0m    1.11857  6.83s
     42     0.00468     [32m0.00416[0m    1.12425  6.83s
     42     0.00468     [32m0.00416[0m    1.12425  6.83s
     43     [36m0.00467[0m     [32m0.00415[0m    1.12472  6.83s
     43     [36m0.00467[0m     [32m0.00415[0m    1.12472  6.83s
     44     [36m0.00465[0m     [32m0.00414[0m    1.12279  6.83s
     44     [36m0.00465[0m     [32m0.00414[0m    1.12279  6.83s
     45     [36m0.00463[0m     [32m0.00413[0m    1.12205  6.84s
     45     [36m0.00463[0m     [32m0.00413[0m    1.12205  6.84s
     46     [36m0.00463[0m     [32m0.00412[0m    1.12235  6.84s
     46     [36m0.00463[0m     [32m0.00412[0m    1.12235  6.84s
     47     [36m0.00462[0m     [32m0.00412[0m    1.12275  6.83s
     47     [36m0.00462[0m     [32m0.00412[0m    1.12275  6.83s
     48     [36m0.00462[0m     [32m0.00411[0m    1.12412  6.83s
     48     [36m0.00462[0m     [32m0.00411[0m    1.12412  6.83s
     49     [36m0.00461[0m     [32m0.00410[0m    1.12364  6.84s
     49     [36m0.00461[0m     [32m0.00410[0m    1.12364  6.84s
     50     0.00461     [32m0.00410[0m    1.12564  6.83s
     50     0.00461     [32m0.00410[0m    1.12564  6.83s
     51     [36m0.00457[0m     [32m0.00409[0m    1.11786  6.83s
     51     [36m0.00457[0m     [32m0.00409[0m    1.11786  6.83s
     52     0.00458     [32m0.00409[0m    1.12146  6.83s
     52     0.00458     [32m0.00409[0m    1.12146  6.83s
     53     [36m0.00457[0m     [32m0.00408[0m    1.11883  6.83s
     53     [36m0.00457[0m     [32m0.00408[0m    1.11883  6.83s
     54     0.00460     [32m0.00408[0m    1.12681  6.82s
     54     0.00460     [32m0.00408[0m    1.12681  6.82s
     55     0.00459     [32m0.00408[0m    1.12546  6.82s
     55     0.00459     [32m0.00408[0m    1.12546  6.82s
     56     0.00458     [32m0.00407[0m    1.12411  6.83s
     56     0.00458     [32m0.00407[0m    1.12411  6.83s
     57     [36m0.00457[0m     [32m0.00407[0m    1.12269  6.82s
     57     [36m0.00457[0m     [32m0.00407[0m    1.12269  6.82s
     58     [36m0.00453[0m     [32m0.00407[0m    1.11353  6.83s
     58     [36m0.00453[0m     [32m0.00407[0m    1.11353  6.83s
     59     0.00457     [32m0.00406[0m    1.12393  6.83s
     59     0.00457     [32m0.00406[0m    1.12393  6.83s
     60     [36m0.00453[0m     [32m0.00406[0m    1.11511  6.83s
     60     [36m0.00453[0m     [32m0.00406[0m    1.11511  6.83s
     61     0.00453     [32m0.00406[0m    1.11611  6.83s
     61     0.00453     [32m0.00406[0m    1.11611  6.83s
     62     0.00458     [32m0.00405[0m    1.12877  6.84s
     62     0.00458     [32m0.00405[0m    1.12877  6.84s
     63     0.00453     [32m0.00405[0m    1.11797  6.84s
     63     0.00453     [32m0.00405[0m    1.11797  6.84s
     64     0.00454     [32m0.00405[0m    1.12214  6.83s
     64     0.00454     [32m0.00405[0m    1.12214  6.83s
     65     0.00453     [32m0.00404[0m    1.11968  6.83s
     65     0.00453     [32m0.00404[0m    1.11968  6.83s
     66     0.00454     [32m0.00404[0m    1.12338  6.84s
     66     0.00454     [32m0.00404[0m    1.12338  6.84s
     67     [36m0.00452[0m     [32m0.00404[0m    1.11935  6.82s
     67     [36m0.00452[0m     [32m0.00404[0m    1.11935  6.82s
     68     [36m0.00449[0m     [32m0.00404[0m    1.11115  6.83s
     68     [36m0.00449[0m     [32m0.00404[0m    1.11115  6.83s
     69     0.00452     [32m0.00403[0m    1.12127  6.82s
     69     0.00452     [32m0.00403[0m    1.12127  6.82s
     70     0.00452     [32m0.00403[0m    1.12202  6.83s
     70     0.00452     [32m0.00403[0m    1.12202  6.83s
     71     0.00450     [32m0.00403[0m    1.11656  6.83s
     71     0.00450     [32m0.00403[0m    1.11656  6.83s
     72     0.00449     [32m0.00402[0m    1.11672  6.83s
     72     0.00449     [32m0.00402[0m    1.11672  6.83s
     73     0.00450     [32m0.00402[0m    1.11971  6.82s
     73     0.00450     [32m0.00402[0m    1.11971  6.82s
     74     [36m0.00445[0m     [32m0.00402[0m    1.10669  6.83s
     74     [36m0.00445[0m     [32m0.00402[0m    1.10669  6.83s
     75     0.00452     [32m0.00402[0m    1.12461  6.82s
     75     0.00452     [32m0.00402[0m    1.12461  6.82s
     76     0.00449     [32m0.00401[0m    1.11864  6.83s
     76     0.00449     [32m0.00401[0m    1.11864  6.83s
     77     0.00450     [32m0.00401[0m    1.12138  6.83s
     77     0.00450     [32m0.00401[0m    1.12138  6.83s
     78     0.00448     [32m0.00401[0m    1.11646  6.83s
     78     0.00448     [32m0.00401[0m    1.11646  6.83s
     79     0.00450     [32m0.00401[0m    1.12335  6.83s
     79     0.00450     [32m0.00401[0m    1.12335  6.83s
     80     0.00448     [32m0.00400[0m    1.11987  6.83s
     80     0.00448     [32m0.00400[0m    1.11987  6.83s
     81     0.00446     [32m0.00400[0m    1.11481  6.83s
     81     0.00446     [32m0.00400[0m    1.11481  6.83s
     82     0.00447     [32m0.00400[0m    1.11696  6.83s
     82     0.00447     [32m0.00400[0m    1.11696  6.83s
     83     0.00448     [32m0.00400[0m    1.12091  6.83s
     83     0.00448     [32m0.00400[0m    1.12091  6.83s
     84     0.00447     [32m0.00399[0m    1.11863  6.85s
     84     0.00447     [32m0.00399[0m    1.11863  6.85s
     85     0.00446     [32m0.00399[0m    1.11716  6.87s
     85     0.00446     [32m0.00399[0m    1.11716  6.87s
     86     0.00447     [32m0.00399[0m    1.12130  6.87s
     86     0.00447     [32m0.00399[0m    1.12130  6.87s
     87     0.00449     [32m0.00399[0m    1.12610  6.84s
     87     0.00449     [32m0.00399[0m    1.12610  6.84s
     88     0.00446     [32m0.00398[0m    1.12009  6.84s
     88     0.00446     [32m0.00398[0m    1.12009  6.84s
     89     0.00448     [32m0.00398[0m    1.12441  6.83s
     89     0.00448     [32m0.00398[0m    1.12441  6.83s
     90     0.00447     [32m0.00398[0m    1.12407  6.83s
     90     0.00447     [32m0.00398[0m    1.12407  6.83s
     91     0.00446     [32m0.00398[0m    1.12124  6.82s
     91     0.00446     [32m0.00398[0m    1.12124  6.82s
     92     [36m0.00443[0m     [32m0.00397[0m    1.11601  6.83s
     92     [36m0.00443[0m     [32m0.00397[0m    1.11601  6.83s
     93     0.00444     [32m0.00397[0m    1.11848  6.83s
     93     0.00444     [32m0.00397[0m    1.11848  6.83s
     94     [36m0.00443[0m     [32m0.00397[0m    1.11611  6.83s
     94     [36m0.00443[0m     [32m0.00397[0m    1.11611  6.83s
     95     0.00443     [32m0.00397[0m    1.11781  6.83s
     95     0.00443     [32m0.00397[0m    1.11781  6.83s
     96     [36m0.00443[0m     [32m0.00396[0m    1.11752  6.83s
     96     [36m0.00443[0m     [32m0.00396[0m    1.11752  6.83s
     97     0.00445     [32m0.00396[0m    1.12415  6.84s
     97     0.00445     [32m0.00396[0m    1.12415  6.84s
     98     0.00445     [32m0.00396[0m    1.12458  6.83s
     98     0.00445     [32m0.00396[0m    1.12458  6.83s
     99     0.00443     [32m0.00396[0m    1.12057  6.84s
     99     0.00443     [32m0.00396[0m    1.12057  6.84s
    100     [36m0.00441[0m     [32m0.00395[0m    1.11455  6.83s
    100     [36m0.00441[0m     [32m0.00395[0m    1.11455  6.83s
    101     0.00443     [32m0.00395[0m    1.12191  6.83s
    101     0.00443     [32m0.00395[0m    1.12191  6.83s
    102     0.00441     [32m0.00395[0m    1.11727  6.83s
    102     0.00441     [32m0.00395[0m    1.11727  6.83s
    103     0.00442     [32m0.00395[0m    1.12044  6.83s
    103     0.00442     [32m0.00395[0m    1.12044  6.83s
    104     0.00442     [32m0.00395[0m    1.11936  6.83s
    104     0.00442     [32m0.00395[0m    1.11936  6.83s
    105     0.00442     [32m0.00394[0m    1.11969  6.82s
    105     0.00442     [32m0.00394[0m    1.11969  6.82s
    106     0.00444     [32m0.00394[0m    1.12714  6.83s
    106     0.00444     [32m0.00394[0m    1.12714  6.83s
    107     0.00441     [32m0.00394[0m    1.12009  6.84s
    107     0.00441     [32m0.00394[0m    1.12009  6.84s
    108     0.00443     [32m0.00394[0m    1.12642  6.83s
    108     0.00443     [32m0.00394[0m    1.12642  6.83s
    109     [36m0.00440[0m     [32m0.00393[0m    1.11788  6.83s
    109     [36m0.00440[0m     [32m0.00393[0m    1.11788  6.83s
    110     0.00440     [32m0.00393[0m    1.11904  6.84s
    110     0.00440     [32m0.00393[0m    1.11904  6.84s
    111     0.00441     [32m0.00393[0m    1.12151  6.83s
    111     0.00441     [32m0.00393[0m    1.12151  6.83s
    112     [36m0.00438[0m     [32m0.00393[0m    1.11499  6.83s
    112     [36m0.00438[0m     [32m0.00393[0m    1.11499  6.83s
    113     0.00439     [32m0.00392[0m    1.11948  6.83s
    113     0.00439     [32m0.00392[0m    1.11948  6.83s
    114     0.00441     [32m0.00392[0m    1.12450  6.83s
    114     0.00441     [32m0.00392[0m    1.12450  6.83s
    115     0.00441     [32m0.00392[0m    1.12437  6.83s
    115     0.00441     [32m0.00392[0m    1.12437  6.83s
    116     0.00438     [32m0.00392[0m    1.11790  6.83s
    116     0.00438     [32m0.00392[0m    1.11790  6.83s
    117     0.00441     [32m0.00392[0m    1.12658  6.83s
    117     0.00441     [32m0.00392[0m    1.12658  6.83s
    118     0.00438     [32m0.00391[0m    1.11942  6.83s
    118     0.00438     [32m0.00391[0m    1.11942  6.83s
    119     0.00439     [32m0.00391[0m    1.12153  6.83s
    119     0.00439     [32m0.00391[0m    1.12153  6.83s
    120     [36m0.00437[0m     [32m0.00391[0m    1.11840  6.83s
    120     [36m0.00437[0m     [32m0.00391[0m    1.11840  6.83s
    121     0.00438     [32m0.00391[0m    1.12167  6.84s
    121     0.00438     [32m0.00391[0m    1.12167  6.84s
    122     0.00440     [32m0.00390[0m    1.12608  6.83s
    122     0.00440     [32m0.00390[0m    1.12608  6.83s
    123     0.00438     [32m0.00390[0m    1.12191  6.83s
    123     0.00438     [32m0.00390[0m    1.12191  6.83s
    124     0.00437     [32m0.00390[0m    1.12090  6.83s
    124     0.00437     [32m0.00390[0m    1.12090  6.83s
    125     0.00438     [32m0.00390[0m    1.12450  6.83s
    125     0.00438     [32m0.00390[0m    1.12450  6.83s
    126     0.00437     [32m0.00390[0m    1.12201  6.82s
    126     0.00437     [32m0.00390[0m    1.12201  6.82s
    127     [36m0.00436[0m     [32m0.00389[0m    1.11867  6.83s
    127     [36m0.00436[0m     [32m0.00389[0m    1.11867  6.83s
    128     0.00437     [32m0.00389[0m    1.12394  6.82s
    128     0.00437     [32m0.00389[0m    1.12394  6.82s
    129     0.00437     [32m0.00389[0m    1.12410  6.82s
    129     0.00437     [32m0.00389[0m    1.12410  6.82s
    130     0.00438     [32m0.00389[0m    1.12621  6.83s
    130     0.00438     [32m0.00389[0m    1.12621  6.83s
    131     [36m0.00434[0m     [32m0.00389[0m    1.11605  6.88s
    131     [36m0.00434[0m     [32m0.00389[0m    1.11605  6.88s
    132     0.00434     [32m0.00388[0m    1.11853  6.88s
    132     0.00434     [32m0.00388[0m    1.11853  6.88s
    133     0.00439     [32m0.00388[0m    1.13026  6.86s
    133     0.00439     [32m0.00388[0m    1.13026  6.86s
    134     0.00438     [32m0.00388[0m    1.12784  6.84s
    134     0.00438     [32m0.00388[0m    1.12784  6.84s
    135     0.00436     [32m0.00388[0m    1.12510  6.83s
    135     0.00436     [32m0.00388[0m    1.12510  6.83s
    136     0.00437     [32m0.00388[0m    1.12780  6.83s
    136     0.00437     [32m0.00388[0m    1.12780  6.83s
    137     0.00436     [32m0.00387[0m    1.12634  6.82s
    137     0.00436     [32m0.00387[0m    1.12634  6.82s
    138     [36m0.00434[0m     [32m0.00387[0m    1.11963  6.83s
    138     [36m0.00434[0m     [32m0.00387[0m    1.11963  6.83s
    139     0.00434     [32m0.00387[0m    1.12094  6.84s
    139     0.00434     [32m0.00387[0m    1.12094  6.84s
    140     [36m0.00432[0m     [32m0.00387[0m    1.11571  6.83s
    140     [36m0.00432[0m     [32m0.00387[0m    1.11571  6.83s
    141     0.00436     [32m0.00387[0m    1.12815  6.83s
    141     0.00436     [32m0.00387[0m    1.12815  6.83s
    142     0.00434     [32m0.00386[0m    1.12299  6.83s
    142     0.00434     [32m0.00386[0m    1.12299  6.83s
    143     0.00434     [32m0.00386[0m    1.12383  6.83s
    143     0.00434     [32m0.00386[0m    1.12383  6.83s
    144     0.00435     [32m0.00386[0m    1.12759  6.83s
    144     0.00435     [32m0.00386[0m    1.12759  6.83s
    145     0.00435     [32m0.00386[0m    1.12762  6.82s
    145     0.00435     [32m0.00386[0m    1.12762  6.82s
    146     0.00434     [32m0.00386[0m    1.12541  6.82s
    146     0.00434     [32m0.00386[0m    1.12541  6.82s
    147     0.00432     [32m0.00385[0m    1.11991  6.82s
    147     0.00432     [32m0.00385[0m    1.11991  6.82s
    148     0.00434     [32m0.00385[0m    1.12591  6.83s
    148     0.00434     [32m0.00385[0m    1.12591  6.83s
    149     0.00433     [32m0.00385[0m    1.12463  6.83s
    149     0.00433     [32m0.00385[0m    1.12463  6.83s
    150     0.00435     [32m0.00385[0m    1.12964  6.83s
    150     0.00435     [32m0.00385[0m    1.12964  6.83s
    151     0.00436     [32m0.00385[0m    1.13226  6.83s
    151     0.00436     [32m0.00385[0m    1.13226  6.83s
    152     0.00432     [32m0.00384[0m    1.12426  6.83s
    152     0.00432     [32m0.00384[0m    1.12426  6.83s
    153     [36m0.00431[0m     [32m0.00384[0m    1.12270  6.83s
    153     [36m0.00431[0m     [32m0.00384[0m    1.12270  6.83s
    154     [36m0.00431[0m     [32m0.00384[0m    1.12198  6.83s
    154     [36m0.00431[0m     [32m0.00384[0m    1.12198  6.83s
    155     0.00433     [32m0.00384[0m    1.12699  6.83s
    155     0.00433     [32m0.00384[0m    1.12699  6.83s
    156     0.00431     [32m0.00384[0m    1.12345  6.82s
    156     0.00431     [32m0.00384[0m    1.12345  6.82s
    157     [36m0.00429[0m     [32m0.00384[0m    1.11735  6.83s
    157     [36m0.00429[0m     [32m0.00384[0m    1.11735  6.83s
    158     0.00432     [32m0.00383[0m    1.12696  6.83s
    158     0.00432     [32m0.00383[0m    1.12696  6.83s
    159     0.00430     [32m0.00383[0m    1.12227  6.83s
    159     0.00430     [32m0.00383[0m    1.12227  6.83s
    160     [36m0.00428[0m     [32m0.00383[0m    1.11844  6.83s
    160     [36m0.00428[0m     [32m0.00383[0m    1.11844  6.83s
    161     0.00431     [32m0.00383[0m    1.12522  6.83s
    161     0.00431     [32m0.00383[0m    1.12522  6.83s
    162     0.00431     [32m0.00383[0m    1.12708  6.83s
    162     0.00431     [32m0.00383[0m    1.12708  6.83s
    163     0.00432     [32m0.00382[0m    1.13035  6.82s
    163     0.00432     [32m0.00382[0m    1.13035  6.82s
    164     0.00431     [32m0.00382[0m    1.12724  6.82s
    164     0.00431     [32m0.00382[0m    1.12724  6.82s
    165     0.00430     [32m0.00382[0m    1.12435  6.82s
    165     0.00430     [32m0.00382[0m    1.12435  6.82s
    166     0.00433     [32m0.00382[0m    1.13304  6.83s
    166     0.00433     [32m0.00382[0m    1.13304  6.83s
    167     0.00429     [32m0.00382[0m    1.12346  6.83s
    167     0.00429     [32m0.00382[0m    1.12346  6.83s
    168     0.00431     [32m0.00381[0m    1.13070  6.83s
    168     0.00431     [32m0.00381[0m    1.13070  6.83s
    169     0.00430     [32m0.00381[0m    1.12646  6.82s
    169     0.00430     [32m0.00381[0m    1.12646  6.82s
    170     0.00430     [32m0.00381[0m    1.12859  6.83s
    170     0.00430     [32m0.00381[0m    1.12859  6.83s
    171     0.00431     [32m0.00381[0m    1.13159  6.82s
    171     0.00431     [32m0.00381[0m    1.13159  6.82s
    172     0.00431     [32m0.00381[0m    1.13160  6.83s
    172     0.00431     [32m0.00381[0m    1.13160  6.83s
    173     0.00430     [32m0.00380[0m    1.13089  6.82s
    173     0.00430     [32m0.00380[0m    1.13089  6.82s
    174     [36m0.00425[0m     [32m0.00380[0m    1.11862  6.83s
    174     [36m0.00425[0m     [32m0.00380[0m    1.11862  6.83s
    175     0.00428     [32m0.00380[0m    1.12649  6.83s
    175     0.00428     [32m0.00380[0m    1.12649  6.83s
    176     0.00427     [32m0.00380[0m    1.12354  6.83s
    176     0.00427     [32m0.00380[0m    1.12354  6.83s
    177     0.00427     [32m0.00380[0m    1.12555  6.84s
    177     0.00427     [32m0.00380[0m    1.12555  6.84s
    178     0.00426     [32m0.00380[0m    1.12331  6.87s
    178     0.00426     [32m0.00380[0m    1.12331  6.87s
    179     0.00427     [32m0.00379[0m    1.12607  6.88s
    179     0.00427     [32m0.00379[0m    1.12607  6.88s
    180     0.00426     [32m0.00379[0m    1.12251  6.83s
    180     0.00426     [32m0.00379[0m    1.12251  6.83s
    181     0.00427     [32m0.00379[0m    1.12722  6.83s
    181     0.00427     [32m0.00379[0m    1.12722  6.83s
    182     0.00427     [32m0.00379[0m    1.12639  6.82s
    182     0.00427     [32m0.00379[0m    1.12639  6.82s
    183     [36m0.00423[0m     [32m0.00379[0m    1.11811  6.82s
    183     [36m0.00423[0m     [32m0.00379[0m    1.11811  6.82s
    184     0.00424     [32m0.00378[0m    1.11939  6.82s
    184     0.00424     [32m0.00378[0m    1.11939  6.82s
    185     0.00427     [32m0.00378[0m    1.12795  6.83s
    185     0.00427     [32m0.00378[0m    1.12795  6.83s
    186     0.00426     [32m0.00378[0m    1.12789  6.82s
    186     0.00426     [32m0.00378[0m    1.12789  6.82s
    187     0.00425     [32m0.00378[0m    1.12593  6.82s
    187     0.00425     [32m0.00378[0m    1.12593  6.82s
    188     0.00426     [32m0.00378[0m    1.12712  6.82s
    188     0.00426     [32m0.00378[0m    1.12712  6.82s
    189     0.00425     [32m0.00377[0m    1.12519  6.82s
    189     0.00425     [32m0.00377[0m    1.12519  6.82s
    190     0.00426     [32m0.00377[0m    1.12976  6.82s
    190     0.00426     [32m0.00377[0m    1.12976  6.82s
    191     0.00425     [32m0.00377[0m    1.12822  6.82s
    191     0.00425     [32m0.00377[0m    1.12822  6.82s
    192     0.00427     [32m0.00377[0m    1.13236  6.83s
    192     0.00427     [32m0.00377[0m    1.13236  6.83s
    193     [36m0.00423[0m     [32m0.00377[0m    1.12244  6.83s
    193     [36m0.00423[0m     [32m0.00377[0m    1.12244  6.83s
    194     0.00423     [32m0.00377[0m    1.12319  6.82s
    194     0.00423     [32m0.00377[0m    1.12319  6.82s
    195     0.00425     [32m0.00376[0m    1.12837  6.83s
