left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
# Neural Network with 20751462 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1_1   32x96x96
  2  conv1_2   32x96x96
  3  pool1     32x48x48
  4  dropout1  32x48x48
  5  conv2_1   64x48x48
  6  conv2_2   64x48x48
  7  pool2     64x24x24
  8  dropout2  64x24x24
  9  conv3_1   128x24x24
 10  conv3_2   128x24x24
 11  pool3     128x12x12
 12  dropout3  128x12x12
 13  hidden4   1000
 14  dropout4  1000
 15  hidden5   1000
 16  dropout5  1000
 17  hidden6   1000
 18  output    30

  epoch    trn loss    val loss    trn/val  dur
     23     [36m0.00485[0m     0.00451    1.07482  9.12s
     24     0.00486     0.00449    1.08211  9.12s
     25     [36m0.00480[0m     [32m0.00444[0m    1.07999  9.12s
     26     [36m0.00476[0m     [32m0.00443[0m    1.07597  9.11s
     27     [36m0.00474[0m     [32m0.00441[0m    1.07412  9.12s
     28     [36m0.00473[0m     [32m0.00437[0m    1.08246  9.12s
     29     [36m0.00471[0m     0.00439    1.07382  9.12s
     30     0.00474     [32m0.00435[0m    1.08914  9.12s
     31     [36m0.00468[0m     [32m0.00433[0m    1.08103  9.12s
     32     0.00469     [32m0.00432[0m    1.08594  9.12s
     33     [36m0.00468[0m     0.00432    1.08144  9.11s
     34     [36m0.00465[0m     [32m0.00430[0m    1.08245  9.12s
     35     [36m0.00463[0m     [32m0.00429[0m    1.08009  9.11s
     36     0.00465     [32m0.00428[0m    1.08730  9.11s
     37     [36m0.00462[0m     [32m0.00426[0m    1.08244  9.12s
     38     [36m0.00462[0m     0.00427    1.08164  9.12s
     39     [36m0.00461[0m     [32m0.00426[0m    1.08369  9.12s
     40     [36m0.00460[0m     [32m0.00425[0m    1.08219  9.11s
     41     [36m0.00459[0m     [32m0.00425[0m    1.08086  9.11s
     42     0.00460     0.00425    1.08166  9.11s
     43     [36m0.00458[0m     [32m0.00424[0m    1.07982  9.11s
     44     [36m0.00457[0m     0.00424    1.07820  9.11s
     45     [36m0.00457[0m     0.00424    1.07630  9.11s
     46     [36m0.00456[0m     0.00424    1.07629  9.11s
     47     0.00457     0.00424    1.07768  9.11s
     48     [36m0.00455[0m     [32m0.00424[0m    1.07503  9.11s
     49     0.00456     [32m0.00423[0m    1.07787  9.12s
     50     0.00456     0.00424    1.07558  9.12s
     51     0.00456     [32m0.00423[0m    1.07690  9.11s
     52     0.00457     [32m0.00423[0m    1.07920  9.12s
     53     [36m0.00455[0m     0.00424    1.07325  9.12s
     54     [36m0.00454[0m     0.00424    1.07151  9.11s
     55     0.00455     [32m0.00423[0m    1.07552  9.12s
     56     0.00455     0.00423    1.07558  9.11s
     57     0.00456     0.00423    1.07771  9.11s
     58     [36m0.00453[0m     [32m0.00423[0m    1.07209  9.11s
     59     [36m0.00452[0m     [32m0.00423[0m    1.07017  9.11s
     60     0.00453     0.00423    1.06976  9.11s
     61     0.00453     0.00423    1.07198  9.11s
     62     0.00453     [32m0.00422[0m    1.07282  9.11s
     63     0.00453     [32m0.00422[0m    1.07529  9.11s
     64     0.00454     0.00422    1.07539  9.11s
     65     0.00454     0.00422    1.07535  9.12s
     66     0.00452     0.00422    1.07064  9.11s
     67     0.00453     0.00422    1.07366  9.11s
     68     [36m0.00451[0m     [32m0.00422[0m    1.06879  9.11s
     69     0.00451     0.00422    1.06903  9.11s
     70     [36m0.00451[0m     0.00422    1.06845  9.11s
     71     0.00451     [32m0.00422[0m    1.07035  9.12s
     72     0.00452     [32m0.00422[0m    1.07159  9.13s
     73     0.00452     0.00422    1.07200  9.13s
     74     0.00452     0.00422    1.07091  9.13s
     75     [36m0.00451[0m     0.00422    1.06777  9.13s
     76     0.00451     0.00422    1.06971  9.13s
     77     [36m0.00450[0m     [32m0.00421[0m    1.06855  9.13s
     78     0.00452     0.00422    1.07045  9.13s
     79     [36m0.00450[0m     0.00422    1.06763  9.13s
     80     [36m0.00448[0m     0.00421    1.06395  9.13s
     81     0.00450     [32m0.00421[0m    1.06772  9.13s
     82     [36m0.00448[0m     0.00421    1.06402  9.13s
     83     0.00450     0.00422    1.06714  9.13s
     84     0.00450     0.00422    1.06571  9.13s
     85     0.00449     0.00422    1.06358  9.13s
     86     0.00449     0.00422    1.06444  9.13s
     87     [36m0.00448[0m     0.00422    1.06350  9.13s
     88     [36m0.00448[0m     [32m0.00421[0m    1.06393  9.13s
     89     [36m0.00446[0m     [32m0.00420[0m    1.06160  9.13s
     90     0.00448     0.00421    1.06622  9.13s
     91     0.00449     0.00420    1.06742  9.13s
     92     0.00448     0.00421    1.06462  9.13s
     93     0.00449     0.00421    1.06547  9.13s
     94     0.00449     0.00421    1.06641  9.13s
     95     [36m0.00446[0m     [32m0.00420[0m    1.06236  9.13s
     96     0.00448     0.00421    1.06421  9.13s
     97     0.00449     0.00421    1.06722  9.13s
     98     0.00449     0.00420    1.06844  9.13s
     99     0.00448     [32m0.00420[0m    1.06689  9.13s
    100     0.00448     0.00420    1.06633  9.13s
    101     0.00447     0.00420    1.06541  9.13s
    102     0.00447     0.00420    1.06298  9.14s
    103     0.00446     0.00420    1.06256  9.14s
    104     0.00448     0.00420    1.06678  9.12s
    105     0.00448     [32m0.00419[0m    1.06753  9.13s
    106     [36m0.00446[0m     [32m0.00419[0m    1.06349  9.13s
    107     [36m0.00446[0m     [32m0.00419[0m    1.06407  9.13s
    108     0.00447     0.00420    1.06551  9.13s
    109     [36m0.00446[0m     0.00419    1.06286  9.13s
    110     0.00447     0.00419    1.06550  9.13s
    111     0.00446     0.00419    1.06345  9.13s
    112     0.00446     0.00419    1.06513  9.13s
    113     0.00447     0.00419    1.06549  9.13s
    114     [36m0.00445[0m     0.00419    1.06185  9.13s
    115     [36m0.00445[0m     0.00419    1.06190  9.13s
    116     [36m0.00445[0m     0.00419    1.06020  9.13s
    117     [36m0.00445[0m     0.00419    1.06037  9.13s
    118     0.00445     [32m0.00419[0m    1.06301  9.13s
    119     0.00445     [32m0.00418[0m    1.06262  9.13s
    120     0.00446     0.00419    1.06656  9.13s
    121     [36m0.00444[0m     0.00419    1.06176  9.13s
    122     0.00444     [32m0.00418[0m    1.06231  9.13s
    123     [36m0.00443[0m     0.00418    1.05940  9.13s
    124     0.00445     0.00418    1.06279  9.13s
    125     [36m0.00443[0m     0.00419    1.05871  9.12s
    126     0.00445     0.00419    1.06292  9.13s
    127     0.00444     [32m0.00418[0m    1.06230  9.13s
    128     0.00444     [32m0.00418[0m    1.06350  9.13s
    129     0.00444     0.00418    1.06362  9.13s
    130     [36m0.00443[0m     0.00418    1.06059  9.13s
    131     [36m0.00442[0m     [32m0.00418[0m    1.05853  9.13s
    132     0.00443     [32m0.00417[0m    1.06198  9.13s
    133     0.00444     0.00418    1.06384  9.13s
    134     0.00442     [32m0.00417[0m    1.06012  9.13s
    135     0.00445     0.00417    1.06516  9.13s
    136     0.00442     0.00417    1.05989  9.13s
    137     0.00443     0.00417    1.06136  9.13s
    138     0.00443     0.00417    1.06177  9.13s
    139     0.00443     0.00417    1.06213  9.13s
    140     0.00443     0.00417    1.06167  9.13s
    141     [36m0.00441[0m     0.00417    1.05751  9.13s
    142     0.00442     [32m0.00417[0m    1.06095  9.13s
    143     0.00442     0.00417    1.06149  9.13s
    144     0.00443     0.00417    1.06187  9.13s
    145     0.00443     0.00417    1.06311  9.13s
    146     0.00442     [32m0.00417[0m    1.06126  9.13s
    147     0.00442     0.00417    1.06053  9.13s
    148     [36m0.00441[0m     [32m0.00417[0m    1.05879  9.13s
    149     [36m0.00441[0m     [32m0.00416[0m    1.05949  9.13s
    150     [36m0.00441[0m     [32m0.00416[0m    1.05935  9.13s
    151     [36m0.00440[0m     [32m0.00416[0m    1.05838  9.13s
    152     0.00441     0.00416    1.06029  9.13s
    153     0.00440     0.00416    1.05809  9.13s
    154     0.00441     0.00416    1.05898  9.13s
    155     [36m0.00440[0m     0.00416    1.05714  9.13s
    156     0.00440     0.00416    1.05913  9.13s
    157     [36m0.00439[0m     [32m0.00415[0m    1.05677  9.13s
    158     0.00441     [32m0.00415[0m    1.06190  9.13s
    159     0.00440     [32m0.00415[0m    1.06060  9.13s
    160     0.00439     0.00415    1.05878  9.13s
    161     0.00439     0.00415    1.05762  9.13s
    162     0.00440     0.00415    1.06070  9.13s
    163     [36m0.00438[0m     [32m0.00415[0m    1.05721  9.13s
    164     0.00439     0.00415    1.05844  9.13s
    165     0.00439     [32m0.00414[0m    1.05955  9.11s
    166     0.00439     0.00414    1.05841  9.11s
    167     0.00439     [32m0.00414[0m    1.06055  9.11s
    168     [36m0.00438[0m     [32m0.00414[0m    1.05911  9.11s
    169     0.00439     0.00414    1.06045  9.11s
    170     [36m0.00438[0m     [32m0.00414[0m    1.05808  9.11s
    171     [36m0.00437[0m     0.00414    1.05697  9.11s
    172     0.00439     0.00414    1.05982  9.11s
    173     0.00437     0.00414    1.05741  9.11s
    174     0.00439     0.00414    1.06026  9.11s
    175     [36m0.00437[0m     0.00414    1.05587  9.11s
    176     [36m0.00436[0m     0.00414    1.05499  9.11s
    177     0.00438     [32m0.00413[0m    1.06010  9.11s
    178     [36m0.00436[0m     [32m0.00413[0m    1.05498  9.11s
    179     0.00437     0.00413    1.05768  9.11s
    180     0.00437     [32m0.00413[0m    1.05857  9.11s
    181     0.00436     [32m0.00411[0m    1.06069  9.11s
    182     [36m0.00435[0m     0.00412    1.05755  9.11s
    183     0.00436     0.00412    1.05774  9.11s
    184     0.00436     0.00412    1.05847  9.11s
    185     0.00436     [32m0.00411[0m    1.06072  9.11s
    186     [36m0.00435[0m     [32m0.00411[0m    1.05972  9.12s
    187     [36m0.00434[0m     0.00411    1.05728  9.12s
    188     0.00436     0.00411    1.05924  9.11s
    189     0.00435     0.00411    1.05873  9.11s
    190     0.00435     [32m0.00411[0m    1.06044  9.11s
    191     0.00434     [32m0.00411[0m    1.05827  9.11s
    192     [36m0.00433[0m     [32m0.00410[0m    1.05656  9.12s
    193     0.00434     0.00410    1.05864  9.12s
    194     0.00434     [32m0.00410[0m    1.05932  9.11s
    195     0.00434     [32m0.00410[0m    1.05841  9.11s
    196     0.00435     0.00410    1.05913  9.11s
    197     [36m0.00433[0m     0.00410    1.05635  9.11s
    198     0.00434     [32m0.00410[0m    1.06065  9.11s
    199     0.00433     [32m0.00409[0m    1.05977  9.12s
    200     0.00433     0.00409    1.05842  9.12s
    201     0.00433     0.00409    1.05855  9.11s
    202     [36m0.00432[0m     [32m0.00409[0m    1.05657  9.11s
    203     0.00432     0.00409    1.05702  9.11s
    204     0.00432     [32m0.00408[0m    1.05862  9.11s
    205     [36m0.00431[0m     [32m0.00408[0m    1.05681  9.11s
    206     0.00431     0.00409    1.05581  9.11s
    207     [36m0.00431[0m     [32m0.00408[0m    1.05719  9.12s
    208     0.00432     0.00408    1.05894  9.12s
    209     [36m0.00430[0m     [32m0.00407[0m    1.05713  9.11s
    210     0.00431     [32m0.00407[0m    1.05915  9.12s
    211     [36m0.00430[0m     0.00407    1.05694  9.11s
    212     0.00430     [32m0.00407[0m    1.05826  9.12s
    213     0.00431     [32m0.00406[0m    1.06034  9.11s
    214     0.00431     0.00406    1.06111  9.11s
    215     [36m0.00430[0m     0.00407    1.05777  9.12s
    216     [36m0.00430[0m     0.00407    1.05555  9.13s
    217     [36m0.00430[0m     0.00406    1.05738  9.11s
    218     [36m0.00429[0m     [32m0.00405[0m    1.05726  9.11s
    219     0.00429     [32m0.00405[0m    1.06035  9.11s
    220     [36m0.00428[0m     [32m0.00404[0m    1.05886  9.12s
    221     0.00429     0.00405    1.06021  9.12s
    222     [36m0.00428[0m     [32m0.00404[0m    1.05857  9.11s
    223     0.00428     0.00405    1.05798  9.11s
    224     0.00428     [32m0.00404[0m    1.05874  9.11s
    225     0.00428     [32m0.00404[0m    1.06005  9.11s
    226     [36m0.00426[0m     0.00404    1.05529  9.11s
    227     0.00427     [32m0.00403[0m    1.05836  9.11s
    228     0.00427     [32m0.00403[0m    1.06148  9.11s
    229     0.00427     0.00403    1.05802  9.12s
    230     [36m0.00426[0m     [32m0.00402[0m    1.05985  9.11s
    231     0.00426     0.00403    1.05832  9.11s
    232     0.00426     0.00402    1.05960  9.11s
    233     [36m0.00426[0m     [32m0.00401[0m    1.06115  9.11s
    234     [36m0.00426[0m     0.00402    1.05851  9.11s
    235     [36m0.00425[0m     0.00402    1.05739  9.11s
    236     [36m0.00424[0m     0.00401    1.05783  9.11s
    237     [36m0.00424[0m     0.00402    1.05555  9.11s
    238     [36m0.00424[0m     [32m0.00401[0m    1.05666  9.11s
    239     [36m0.00423[0m     [32m0.00401[0m    1.05557  9.11s
    240     0.00424     [32m0.00400[0m    1.06185  9.11s
    241     [36m0.00423[0m     [32m0.00399[0m    1.05852  9.11s
    242     0.00423     0.00400    1.05904  9.11s
    243     0.00423     [32m0.00399[0m    1.06139  9.11s
    244     [36m0.00423[0m     0.00399    1.05906  9.11s
    245     [36m0.00422[0m     [32m0.00398[0m    1.06081  9.11s
    246     [36m0.00422[0m     0.00399    1.05729  9.11s
    247     0.00422     0.00399    1.05858  9.11s
    248     0.00422     0.00398    1.05926  9.11s
    249     [36m0.00421[0m     0.00398    1.05841  9.11s
    250     [36m0.00421[0m     [32m0.00396[0m    1.06198  9.11s
    251     0.00422     0.00398    1.06065  9.11s
    252     [36m0.00419[0m     [32m0.00396[0m    1.05976  9.11s
    253     0.00422     0.00396    1.06583  9.11s
    254     0.00420     0.00396    1.06112  9.11s
    255     [36m0.00419[0m     0.00396    1.05720  9.11s
    256     [36m0.00419[0m     [32m0.00395[0m    1.05914  9.11s
    257     0.00419     0.00396    1.05840  9.11s
    258     0.00419     0.00396    1.06017  9.11s
    259     [36m0.00418[0m     [32m0.00394[0m    1.06217  9.11s
    260     0.00419     [32m0.00394[0m    1.06360  9.11s
    261     0.00419     0.00394    1.06486  9.11s
    262     [36m0.00417[0m     [32m0.00393[0m    1.06152  9.11s
    263     [36m0.00417[0m     0.00393    1.06093  9.11s
    264     0.00419     0.00394    1.06357  9.11s
    265     [36m0.00415[0m     [32m0.00392[0m    1.05862  9.12s
    266     0.00417     0.00393    1.06211  9.11s
    267     0.00416     [32m0.00392[0m    1.06062  9.11s
    268     0.00417     [32m0.00392[0m    1.06390  9.12s
    269     0.00416     [32m0.00390[0m    1.06565  9.11s
    270     0.00416     0.00391    1.06328  9.11s
    271     [36m0.00415[0m     0.00391    1.06238  9.11s
    272     [36m0.00415[0m     0.00391    1.06171  9.11s
    273     [36m0.00413[0m     [32m0.00390[0m    1.05966  9.11s
    274     0.00414     [32m0.00390[0m    1.06257  9.11s
    275     [36m0.00413[0m     [32m0.00389[0m    1.06157  9.11s
    276     0.00413     [32m0.00389[0m    1.06337  9.11s
    277     0.00414     0.00389    1.06402  9.11s
    278     0.00413     [32m0.00387[0m    1.06805  9.11s
    279     0.00413     0.00388    1.06594  9.11s
    280     [36m0.00411[0m     0.00387    1.06152  9.11s
    281     0.00412     [32m0.00387[0m    1.06520  9.11s
    282     0.00411     0.00387    1.06390  9.11s
    283     [36m0.00410[0m     [32m0.00386[0m    1.06066  9.11s
    284     0.00411     [32m0.00386[0m    1.06489  9.11s
    285     0.00411     [32m0.00386[0m    1.06668  9.11s
    286     0.00410     [32m0.00386[0m    1.06379  9.11s
    287     [36m0.00409[0m     [32m0.00384[0m    1.06585  9.11s
    288     0.00409     0.00385    1.06341  9.11s
    289     0.00409     [32m0.00384[0m    1.06663  9.11s
    290     [36m0.00408[0m     [32m0.00384[0m    1.06371  9.07s
    291     0.00409     [32m0.00383[0m    1.06656  9.06s
    292     0.00408     [32m0.00382[0m    1.06870  9.06s
    293     0.00408     0.00382    1.06829  9.06s
    294     [36m0.00407[0m     0.00382    1.06491  9.06s
    295     [36m0.00407[0m     [32m0.00381[0m    1.06793  9.06s
    296     [36m0.00406[0m     [32m0.00381[0m    1.06694  9.06s
    297     0.00406     0.00381    1.06642  9.06s
    298     [36m0.00405[0m     [32m0.00379[0m    1.06783  9.06s
    299     0.00406     0.00380    1.06872  9.06s
    300     0.00406     [32m0.00378[0m    1.07180  9.08s
    301     [36m0.00404[0m     [32m0.00378[0m    1.07048  9.07s
    302     0.00406     0.00378    1.07307  9.06s
    303     [36m0.00403[0m     0.00378    1.06806  9.06s
    304     [36m0.00403[0m     [32m0.00377[0m    1.06809  9.06s
    305     0.00403     0.00378    1.06783  9.06s
    306     0.00403     [32m0.00376[0m    1.07196  9.06s
    307     [36m0.00402[0m     [32m0.00376[0m    1.07032  9.06s
    308     [36m0.00401[0m     [32m0.00375[0m    1.06937  9.06s
    309     0.00402     [32m0.00375[0m    1.07175  9.06s
    310     [36m0.00401[0m     0.00375    1.06875  9.06s
    311     0.00402     0.00375    1.07149  9.06s
    312     0.00401     [32m0.00374[0m    1.07342  9.06s
    313     [36m0.00400[0m     0.00374    1.06988  9.06s
    314     0.00401     [32m0.00373[0m    1.07497  9.06s
    315     [36m0.00400[0m     [32m0.00373[0m    1.07286  9.06s
    316     [36m0.00399[0m     [32m0.00372[0m    1.07403  9.06s
    317     [36m0.00398[0m     0.00373    1.06798  9.06s
    318     0.00399     [32m0.00371[0m    1.07534  9.06s
    319     0.00398     0.00371    1.07243  9.06s
    320     [36m0.00397[0m     [32m0.00371[0m    1.07098  9.06s
    321     0.00397     [32m0.00370[0m    1.07414  9.06s
    322     [36m0.00396[0m     [32m0.00369[0m    1.07169  9.06s
    323     0.00396     [32m0.00368[0m    1.07533  9.06s
    324     0.00397     0.00369    1.07704  9.06s
    325     0.00396     0.00369    1.07513  9.06s
    326     0.00396     [32m0.00367[0m    1.07865  9.06s
    327     [36m0.00395[0m     0.00367    1.07503  9.06s
    328     [36m0.00395[0m     [32m0.00366[0m    1.07756  9.06s
    329     0.00395     [32m0.00365[0m    1.08388  9.06s
    330     [36m0.00393[0m     0.00365    1.07769  9.06s
    331     0.00394     [32m0.00365[0m    1.08178  9.06s
    332     [36m0.00393[0m     0.00365    1.07586  9.06s
    333     0.00393     [32m0.00363[0m    1.08243  9.06s
    334     [36m0.00392[0m     0.00364    1.07708  9.06s
    335     0.00392     [32m0.00363[0m    1.08032  9.06s
    336     0.00393     0.00363    1.08200  9.06s
    337     0.00392     [32m0.00363[0m    1.08217  9.06s
    338     [36m0.00391[0m     0.00363    1.07817  9.06s
    339     [36m0.00390[0m     [32m0.00362[0m    1.07823  9.06s
    340     0.00390     [32m0.00361[0m    1.08128  9.07s
    341     0.00390     0.00361    1.08132  9.06s
    342     [36m0.00390[0m     [32m0.00360[0m    1.08338  9.06s
    343     0.00390     0.00361    1.07864  9.06s
    344     [36m0.00390[0m     [32m0.00360[0m    1.08306  9.06s
    345     0.00390     [32m0.00360[0m    1.08376  9.07s
    346     [36m0.00389[0m     [32m0.00359[0m    1.08233  9.06s
    347     [36m0.00389[0m     [32m0.00356[0m    1.09030  9.06s
    348     [36m0.00389[0m     0.00357    1.08694  9.06s
    349     0.00389     0.00358    1.08655  9.06s
    350     [36m0.00385[0m     [32m0.00356[0m    1.08020  9.06s
    351     0.00387     0.00358    1.08053  9.06s
    352     0.00386     [32m0.00356[0m    1.08479  9.06s
    353     0.00385     [32m0.00355[0m    1.08325  9.06s
    354     0.00386     [32m0.00354[0m    1.08917  9.06s
    355     [36m0.00385[0m     0.00355    1.08465  9.06s
    356     [36m0.00383[0m     0.00355    1.08007  9.06s
    357     0.00384     [32m0.00354[0m    1.08541  9.06s
    358     0.00383     [32m0.00353[0m    1.08584  9.06s
    359     [36m0.00383[0m     0.00353    1.08324  9.06s
    360     [36m0.00382[0m     [32m0.00351[0m    1.08625  9.06s
    361     0.00383     [32m0.00351[0m    1.09017  9.06s
    362     0.00383     0.00352    1.08872  9.06s
    363     [36m0.00381[0m     0.00352    1.08349  9.06s
    364     0.00382     [32m0.00350[0m    1.09174  9.06s
    365     [36m0.00381[0m     0.00351    1.08481  9.06s
    366     0.00381     0.00350    1.08905  9.06s
    367     [36m0.00381[0m     [32m0.00350[0m    1.08869  9.06s
    368     [36m0.00379[0m     [32m0.00350[0m    1.08478  9.06s
    369     0.00381     [32m0.00347[0m    1.09824  9.06s
    370     0.00380     [32m0.00347[0m    1.09434  9.06s
    371     0.00380     0.00347    1.09365  9.06s
    372     0.00380     0.00350    1.08538  9.07s
    373     [36m0.00379[0m     [32m0.00346[0m    1.09537  9.06s
    374     [36m0.00378[0m     0.00346    1.09299  9.06s
    375     [36m0.00377[0m     [32m0.00345[0m    1.09214  9.06s
    376     0.00377     [32m0.00345[0m    1.09419  9.06s
    377     0.00379     [32m0.00344[0m    1.09924  9.06s
    378     [36m0.00377[0m     [32m0.00343[0m    1.09859  9.06s
    379     [36m0.00374[0m     [32m0.00342[0m    1.09451  9.06s
    380     0.00375     0.00343    1.09290  9.06s
    381     0.00376     0.00342    1.09927  9.06s
    382     0.00375     0.00343    1.09262  9.06s
    383     0.00375     [32m0.00341[0m    1.09801  9.06s
    384     [36m0.00374[0m     [32m0.00341[0m    1.09748  9.06s
    385     [36m0.00373[0m     [32m0.00339[0m    1.09986  9.06s
    386     [36m0.00373[0m     0.00341    1.09124  9.06s
    387     0.00373     0.00340    1.09806  9.06s
    388     [36m0.00372[0m     [32m0.00339[0m    1.09674  9.06s
    389     0.00373     [32m0.00338[0m    1.10351  9.06s
    390     0.00373     0.00339    1.10016  9.06s
    391     [36m0.00371[0m     0.00339    1.09375  9.06s
    392     [36m0.00371[0m     [32m0.00335[0m    1.10621  9.06s
    393     0.00372     0.00338    1.09877  9.06s
    394     [36m0.00368[0m     0.00335    1.09721  9.06s
    395     0.00370     0.00335    1.10349  9.06s
    396     0.00370     [32m0.00335[0m    1.10560  9.07s
    397     0.00369     0.00336    1.09720  9.07s
    398     [36m0.00367[0m     0.00336    1.09031  9.06s
    399     0.00369     [32m0.00333[0m    1.10858  9.07s
    400     0.00368     0.00334    1.10182  9.07s
    401     0.00368     [32m0.00333[0m    1.10575  9.07s
    402     0.00368     0.00334    1.10085  9.07s
    403     0.00367     [32m0.00331[0m    1.10937  9.07s
    404     0.00368     0.00332    1.10756  9.07s
    405     [36m0.00365[0m     [32m0.00330[0m    1.10338  9.07s
    406     0.00367     0.00332    1.10437  9.07s
    407     0.00366     [32m0.00329[0m    1.11105  9.07s
    408     0.00366     0.00330    1.10648  9.07s
    409     [36m0.00364[0m     [32m0.00329[0m    1.10838  9.06s
    410     [36m0.00364[0m     0.00331    1.09892  9.06s
    411     0.00365     [32m0.00328[0m    1.11145  9.07s
    412     0.00364     0.00329    1.10632  9.08s
    413     0.00364     [32m0.00326[0m    1.11827  9.08s
    414     [36m0.00363[0m     0.00327    1.11022  9.08s
    415     0.00363     [32m0.00326[0m    1.11567  9.07s
    416     [36m0.00361[0m     [32m0.00326[0m    1.10709  9.07s
    417     [36m0.00360[0m     [32m0.00325[0m    1.10863  9.07s
    418     0.00362     [32m0.00324[0m    1.11700  9.06s
    419     0.00361     [32m0.00323[0m    1.11597  9.07s
    420     0.00361     [32m0.00323[0m    1.11751  9.07s
    421     [36m0.00358[0m     0.00323    1.10892  9.07s
    422     0.00360     0.00325    1.10707  9.07s
    423     0.00359     0.00325    1.10258  9.07s
    424     0.00361     [32m0.00320[0m    1.12728  9.07s
    425     0.00360     0.00322    1.11723  9.07s
    426     0.00359     0.00321    1.11723  9.07s
    427     [36m0.00358[0m     [32m0.00320[0m    1.12008  9.07s
    428     [36m0.00357[0m     [32m0.00318[0m    1.12291  9.06s
    429     0.00359     0.00320    1.12377  9.07s
    430     [36m0.00354[0m     [32m0.00317[0m    1.11733  9.07s
    431     0.00356     0.00319    1.11482  9.07s
    432     0.00358     0.00318    1.12843  9.07s
    433     0.00356     [32m0.00316[0m    1.12489  9.07s
