left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Could not load parameters to layer 'hidden4' because shapes did not match: 15488x1000 vs 15488x500.
Could not load parameters to layer 'hidden4' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000x1000 vs 500x500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'output' because shapes did not match: 1000x30 vs 500x30.
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
   1524     0.00387     0.02419    0.16004  2.10s
   1525     0.00367     0.02412    0.15194  2.09s
   1525     0.00367     0.02412    0.15194  2.09s
   1526     0.00392     0.02410    0.16277  2.09s
   1526     0.00392     0.02410    0.16277  2.09s
   1527     0.00397     0.02413    0.16459  2.09s
   1527     0.00397     0.02413    0.16459  2.09s
   1528     0.00408     0.02413    0.16920  2.09s
   1528     0.00408     0.02413    0.16920  2.09s
   1529     0.00386     0.02412    0.15988  2.09s
   1529     0.00386     0.02412    0.15988  2.09s
   1530     0.00404     0.02405    0.16795  2.10s
   1530     0.00404     0.02405    0.16795  2.10s
   1531     0.00391     0.02396    0.16333  2.10s
   1531     0.00391     0.02396    0.16333  2.10s
   1532     0.00387     0.02383    0.16233  2.10s
   1532     0.00387     0.02383    0.16233  2.10s
   1533     0.00383     0.02369    0.16152  2.09s
   1533     0.00383     0.02369    0.16152  2.09s
   1534     0.00380     0.02355    0.16124  2.09s
   1534     0.00380     0.02355    0.16124  2.09s
   1535     0.00381     0.02345    0.16233  2.10s
   1535     0.00381     0.02345    0.16233  2.10s
   1536     0.00382     0.02342    0.16317  2.09s
   1536     0.00382     0.02342    0.16317  2.09s
   1537     0.00390     0.02345    0.16629  2.09s
   1537     0.00390     0.02345    0.16629  2.09s
   1538     0.00376     0.02358    0.15930  2.10s
   1538     0.00376     0.02358    0.15930  2.10s
   1539     0.00375     0.02375    0.15791  2.09s
   1539     0.00375     0.02375    0.15791  2.09s
   1540     0.00393     0.02396    0.16391  2.10s
   1540     0.00393     0.02396    0.16391  2.10s
   1541     0.00389     0.02418    0.16072  2.10s
   1541     0.00389     0.02418    0.16072  2.10s
   1542     0.00377     0.02439    0.15451  2.11s
   1542     0.00377     0.02439    0.15451  2.11s
   1543     0.00387     0.02460    0.15728  2.11s
   1543     0.00387     0.02460    0.15728  2.11s
   1544     0.00389     0.02468    0.15781  2.11s
   1544     0.00389     0.02468    0.15781  2.11s
   1545     0.00386     0.02462    0.15669  2.11s
   1545     0.00386     0.02462    0.15669  2.11s
   1546     0.00420     0.02437    0.17235  2.11s
   1546     0.00420     0.02437    0.17235  2.11s
   1547     0.00381     0.02409    0.15828  2.11s
   1547     0.00381     0.02409    0.15828  2.11s
   1548     0.00387     0.02383    0.16235  2.11s
   1548     0.00387     0.02383    0.16235  2.11s
   1549     0.00404     0.02357    0.17125  2.10s
   1549     0.00404     0.02357    0.17125  2.10s
   1550     0.00380     0.02332    0.16302  2.09s
   1550     0.00380     0.02332    0.16302  2.09s
   1551     0.00391     0.02315    0.16888  2.10s
   1551     0.00391     0.02315    0.16888  2.10s
   1552     0.00380     0.02306    0.16461  2.10s
   1552     0.00380     0.02306    0.16461  2.10s
   1553     0.00400     0.02306    0.17341  2.09s
   1553     0.00400     0.02306    0.17341  2.09s
   1554     0.00380     0.02315    0.16401  2.09s
   1554     0.00380     0.02315    0.16401  2.09s
   1555     0.00387     0.02332    0.16596  2.09s
   1555     0.00387     0.02332    0.16596  2.09s
   1556     0.00368     0.02352    0.15635  2.09s
   1556     0.00368     0.02352    0.15635  2.09s
   1557     0.00378     0.02370    0.15953  2.10s
   1557     0.00378     0.02370    0.15953  2.10s
   1558     0.00393     0.02387    0.16452  2.09s
   1558     0.00393     0.02387    0.16452  2.09s
   1559     0.00383     0.02403    0.15919  2.10s
   1559     0.00383     0.02403    0.15919  2.10s
   1560     0.00392     0.02418    0.16202  2.09s
   1560     0.00392     0.02418    0.16202  2.09s
   1561     0.00386     0.02427    0.15910  2.10s
   1561     0.00386     0.02427    0.15910  2.10s
   1562     0.00361     0.02430    0.14859  2.09s
   1562     0.00361     0.02430    0.14859  2.09s
   1563     0.00401     0.02428    0.16536  2.09s
   1563     0.00401     0.02428    0.16536  2.09s
   1564     0.00383     0.02426    0.15790  2.10s
   1564     0.00383     0.02426    0.15790  2.10s
   1565     0.00376     0.02420    0.15545  2.10s
   1565     0.00376     0.02420    0.15545  2.10s
   1566     0.00373     0.02412    0.15456  2.10s
   1566     0.00373     0.02412    0.15456  2.10s
   1567     0.00362     0.02403    0.15056  2.10s
   1567     0.00362     0.02403    0.15056  2.10s
   1568     0.00383     0.02390    0.16018  2.10s
   1568     0.00383     0.02390    0.16018  2.10s
   1569     0.00396     0.02372    0.16711  2.09s
   1569     0.00396     0.02372    0.16711  2.09s
   1570     0.00386     0.02354    0.16402  2.10s
   1570     0.00386     0.02354    0.16402  2.10s
   1571     0.00378     0.02339    0.16141  2.09s
   1571     0.00378     0.02339    0.16141  2.09s
   1572     0.00374     0.02330    0.16049  2.09s
   1572     0.00374     0.02330    0.16049  2.09s
   1573     0.00374     0.02322    0.16090  2.10s
   1573     0.00374     0.02322    0.16090  2.10s
   1574     0.00362     0.02322    0.15571  2.09s
   1574     0.00362     0.02322    0.15571  2.09s
   1575     0.00367     0.02326    0.15775  2.09s
   1575     0.00367     0.02326    0.15775  2.09s
   1576     0.00365     0.02332    0.15659  2.09s
   1576     0.00365     0.02332    0.15659  2.09s
   1577     0.00363     0.02342    0.15516  2.10s
   1577     0.00363     0.02342    0.15516  2.10s
   1578     0.00376     0.02351    0.16011  2.09s
   1578     0.00376     0.02351    0.16011  2.09s
   1579     0.00369     0.02357    0.15668  2.09s
   1579     0.00369     0.02357    0.15668  2.09s
   1580     0.00362     0.02362    0.15336  2.10s
   1580     0.00362     0.02362    0.15336  2.10s
   1581     0.00377     0.02364    0.15938  2.10s
   1581     0.00377     0.02364    0.15938  2.10s
   1582     0.00371     0.02368    0.15673  2.09s
   1582     0.00371     0.02368    0.15673  2.09s
   1583     0.00378     0.02375    0.15908  2.09s
   1583     0.00378     0.02375    0.15908  2.09s
   1584     0.00376     0.02380    0.15810  2.09s
   1584     0.00376     0.02380    0.15810  2.09s
   1585     0.00381     0.02387    0.15975  2.10s
   1585     0.00381     0.02387    0.15975  2.10s
   1586     0.00383     0.02394    0.16011  2.09s
   1586     0.00383     0.02394    0.16011  2.09s
   1587     0.00377     0.02399    0.15722  2.09s
   1587     0.00377     0.02399    0.15722  2.09s
   1588     0.00374     0.02403    0.15573  2.09s
   1588     0.00374     0.02403    0.15573  2.09s
   1589     0.00376     0.02404    0.15625  2.10s
   1589     0.00376     0.02404    0.15625  2.10s
   1590     0.00372     0.02406    0.15462  2.09s
   1590     0.00372     0.02406    0.15462  2.09s
   1591     0.00372     0.02407    0.15477  2.10s
   1591     0.00372     0.02407    0.15477  2.10s
   1592     0.00369     0.02411    0.15302  2.10s
   1592     0.00369     0.02411    0.15302  2.10s
   1593     0.00367     0.02414    0.15220  2.10s
   1593     0.00367     0.02414    0.15220  2.10s
   1594     [36m0.00357[0m     0.02417    0.14784  2.09s
   1594     [36m0.00357[0m     0.02417    0.14784  2.09s
   1595     0.00375     0.02417    0.15529  2.09s
   1595     0.00375     0.02417    0.15529  2.09s
   1596     0.00373     0.02419    0.15423  2.09s
   1596     0.00373     0.02419    0.15423  2.09s
   1597     0.00371     0.02421    0.15330  2.10s
   1597     0.00371     0.02421    0.15330  2.10s
   1598     0.00382     0.02422    0.15785  2.09s
   1598     0.00382     0.02422    0.15785  2.09s
   1599     0.00376     0.02422    0.15522  2.09s
   1599     0.00376     0.02422    0.15522  2.09s
   1600     0.00369     0.02424    0.15234  2.09s
   1600     0.00369     0.02424    0.15234  2.09s
Early stopping.
Best valid loss was 0.022670 at epoch 1300.
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Could not load parameters to layer 'hidden4' because shapes did not match: 15488x1000 vs 15488x500.
Could not load parameters to layer 'hidden4' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000x1000 vs 500x500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'output' because shapes did not match: 1000x30 vs 500x30.
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('nose_tip_x', 'nose_tip_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.11599[0m     [32m0.06295[0m    1.84279  2.10s
  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.11599[0m     [32m0.06295[0m    1.84279  2.10s
      2     [36m0.10777[0m     [32m0.05856[0m    1.84037  2.10s
      2     [36m0.10777[0m     [32m0.05856[0m    1.84037  2.10s
      3     [36m0.09212[0m     0.05964    1.54449  2.10s
      3     [36m0.09212[0m     0.05964    1.54449  2.10s
      4     [36m0.08280[0m     0.07457    1.11028  2.10s
      4     [36m0.08280[0m     0.07457    1.11028  2.10s
      5     [36m0.08070[0m     0.06899    1.16975  2.10s
      5     [36m0.08070[0m     0.06899    1.16975  2.10s
      6     [36m0.07686[0m     0.06638    1.15776  2.10s
      6     [36m0.07686[0m     0.06638    1.15776  2.10s
      7     0.07723     0.06859    1.12593  2.09s
      7     0.07723     0.06859    1.12593  2.09s
      8     [36m0.07662[0m     0.07311    1.04801  2.09s
      8     [36m0.07662[0m     0.07311    1.04801  2.09s
      9     [36m0.07635[0m     0.07780    0.98131  2.08s
      9     [36m0.07635[0m     0.07780    0.98131  2.08s
     10     0.07658     0.08047    0.95155  2.09s
     10     0.07658     0.08047    0.95155  2.09s
     11     [36m0.07620[0m     0.08029    0.94897  2.08s
     11     [36m0.07620[0m     0.08029    0.94897  2.08s
     12     [36m0.07587[0m     0.07897    0.96070  2.08s
     12     [36m0.07587[0m     0.07897    0.96070  2.08s
     13     [36m0.07556[0m     0.07695    0.98188  2.08s
     13     [36m0.07556[0m     0.07695    0.98188  2.08s
     14     [36m0.07534[0m     0.07502    1.00424  2.08s
     14     [36m0.07534[0m     0.07502    1.00424  2.08s
     15     [36m0.07526[0m     0.07344    1.02473  2.08s
     15     [36m0.07526[0m     0.07344    1.02473  2.08s
     16     [36m0.07522[0m     0.07249    1.03762  2.08s
     16     [36m0.07522[0m     0.07249    1.03762  2.08s
     17     0.07526     0.07211    1.04364  2.08s
     17     0.07526     0.07211    1.04364  2.08s
     18     [36m0.07511[0m     0.07164    1.04832  2.08s
     18     [36m0.07511[0m     0.07164    1.04832  2.08s
     19     0.07530     0.07143    1.05418  2.07s
     19     0.07530     0.07143    1.05418  2.07s
     20     0.07513     0.07159    1.04933  2.07s
     20     0.07513     0.07159    1.04933  2.07s
     21     0.07522     0.07205    1.04395  2.07s
     21     0.07522     0.07205    1.04395  2.07s
     22     0.07511     0.07260    1.03462  2.07s
     22     0.07511     0.07260    1.03462  2.07s
     23     [36m0.07510[0m     0.07282    1.03132  2.07s
     23     [36m0.07510[0m     0.07282    1.03132  2.07s
     24     0.07511     0.07329    1.02485  2.07s
     24     0.07511     0.07329    1.02485  2.07s
     25     0.07512     0.07382    1.01760  2.07s
     25     0.07512     0.07382    1.01760  2.07s
     26     0.07513     0.07426    1.01162  2.07s
     26     0.07513     0.07426    1.01162  2.07s
     27     0.07516     0.07464    1.00701  2.07s
     27     0.07516     0.07464    1.00701  2.07s
     28     0.07513     0.07493    1.00259  2.09s
     28     0.07513     0.07493    1.00259  2.09s
     29     [36m0.07509[0m     0.07546    0.99506  2.07s
     29     [36m0.07509[0m     0.07546    0.99506  2.07s
     30     0.07511     0.07577    0.99135  2.07s
     30     0.07511     0.07577    0.99135  2.07s
     31     0.07517     0.07539    0.99710  2.07s
     31     0.07517     0.07539    0.99710  2.07s
     32     0.07512     0.07507    1.00073  2.07s
     32     0.07512     0.07507    1.00073  2.07s
     33     0.07511     0.07486    1.00339  2.07s
     33     0.07511     0.07486    1.00339  2.07s
     34     [36m0.07505[0m     0.07486    1.00248  2.07s
     34     [36m0.07505[0m     0.07486    1.00248  2.07s
     35     0.07506     0.07470    1.00478  2.07s
     35     0.07506     0.07470    1.00478  2.07s
     36     0.07507     0.07486    1.00276  2.07s
     36     0.07507     0.07486    1.00276  2.07s
     37     0.07509     0.07503    1.00087  2.07s
     37     0.07509     0.07503    1.00087  2.07s
     38     0.07507     0.07488    1.00254  2.07s
     38     0.07507     0.07488    1.00254  2.07s
     39     [36m0.07504[0m     0.07467    1.00498  2.07s
     39     [36m0.07504[0m     0.07467    1.00498  2.07s
     40     0.07507     0.07440    1.00893  2.07s
     40     0.07507     0.07440    1.00893  2.07s
     41     [36m0.07503[0m     0.07407    1.01300  2.08s
     41     [36m0.07503[0m     0.07407    1.01300  2.08s
     42     [36m0.07502[0m     0.07370    1.01793  2.07s
     42     [36m0.07502[0m     0.07370    1.01793  2.07s
     43     0.07503     0.07313    1.02595  2.07s
     43     0.07503     0.07313    1.02595  2.07s
     44     [36m0.07497[0m     0.07230    1.03696  2.07s
     44     [36m0.07497[0m     0.07230    1.03696  2.07s
     45     0.07500     0.07141    1.05016  2.07s
     45     0.07500     0.07141    1.05016  2.07s
     46     0.07501     0.07070    1.06094  2.07s
     46     0.07501     0.07070    1.06094  2.07s
     47     0.07515     0.07078    1.06175  2.08s
     47     0.07515     0.07078    1.06175  2.08s
     48     0.07506     0.07167    1.04728  2.07s
     48     0.07506     0.07167    1.04728  2.07s
     49     0.07499     0.07276    1.03058  2.07s
     49     0.07499     0.07276    1.03058  2.07s
     50     [36m0.07496[0m     0.07384    1.01518  2.07s
     50     [36m0.07496[0m     0.07384    1.01518  2.07s
     51     [36m0.07494[0m     0.07484    1.00138  2.07s
     51     [36m0.07494[0m     0.07484    1.00138  2.07s
     52     [36m0.07489[0m     0.07561    0.99051  2.07s
     52     [36m0.07489[0m     0.07561    0.99051  2.07s
     53     0.07497     0.07575    0.98970  2.07s
     53     0.07497     0.07575    0.98970  2.07s
     54     0.07498     0.07550    0.99313  2.07s
     54     0.07498     0.07550    0.99313  2.07s
     55     [36m0.07489[0m     0.07496    0.99902  2.07s
     55     [36m0.07489[0m     0.07496    0.99902  2.07s
     56     [36m0.07482[0m     0.07452    1.00400  2.08s
     56     [36m0.07482[0m     0.07452    1.00400  2.08s
     57     [36m0.07480[0m     0.07393    1.01172  2.07s
     57     [36m0.07480[0m     0.07393    1.01172  2.07s
     58     [36m0.07477[0m     0.07340    1.01871  2.07s
     58     [36m0.07477[0m     0.07340    1.01871  2.07s
     59     [36m0.07476[0m     0.07333    1.01950  2.07s
     59     [36m0.07476[0m     0.07333    1.01950  2.07s
     60     [36m0.07466[0m     0.07350    1.01577  2.08s
     60     [36m0.07466[0m     0.07350    1.01577  2.08s
     61     0.07474     0.07402    1.00966  2.07s
     61     0.07474     0.07402    1.00966  2.07s
     62     0.07469     0.07447    1.00304  2.08s
     62     0.07469     0.07447    1.00304  2.08s
     63     0.07466     0.07462    1.00057  2.08s
     63     0.07466     0.07462    1.00057  2.08s
     64     [36m0.07459[0m     0.07456    1.00049  2.08s
     64     [36m0.07459[0m     0.07456    1.00049  2.08s
     65     [36m0.07456[0m     0.07387    1.00929  2.08s
     65     [36m0.07456[0m     0.07387    1.00929  2.08s
     66     [36m0.07450[0m     0.07320    1.01772  2.08s
     66     [36m0.07450[0m     0.07320    1.01772  2.08s
     67     [36m0.07438[0m     0.07217    1.03062  2.07s
     67     [36m0.07438[0m     0.07217    1.03062  2.07s
     68     [36m0.07430[0m     0.07134    1.04160  2.07s
     68     [36m0.07430[0m     0.07134    1.04160  2.07s
     69     [36m0.07427[0m     0.07058    1.05235  2.07s
     69     [36m0.07427[0m     0.07058    1.05235  2.07s
     70     [36m0.07416[0m     0.06984    1.06195  2.07s
     70     [36m0.07416[0m     0.06984    1.06195  2.07s
     71     [36m0.07414[0m     0.06915    1.07223  2.07s
     71     [36m0.07414[0m     0.06915    1.07223  2.07s
     72     [36m0.07411[0m     0.06905    1.07323  2.07s
     72     [36m0.07411[0m     0.06905    1.07323  2.07s
     73     [36m0.07409[0m     0.06948    1.06633  2.07s
     73     [36m0.07409[0m     0.06948    1.06633  2.07s
     74     [36m0.07393[0m     0.07018    1.05342  2.07s
     74     [36m0.07393[0m     0.07018    1.05342  2.07s
     75     [36m0.07368[0m     0.07123    1.03436  2.07s
     75     [36m0.07368[0m     0.07123    1.03436  2.07s
     76     0.07368     0.07243    1.01733  2.07s
     76     0.07368     0.07243    1.01733  2.07s
     77     [36m0.07354[0m     0.07342    1.00172  2.07s
     77     [36m0.07354[0m     0.07342    1.00172  2.07s
     78     [36m0.07340[0m     0.07390    0.99319  2.07s
     78     [36m0.07340[0m     0.07390    0.99319  2.07s
     79     0.07340     0.07365    0.99657  2.07s
     79     0.07340     0.07365    0.99657  2.07s
     80     [36m0.07304[0m     0.07309    0.99935  2.08s
     80     [36m0.07304[0m     0.07309    0.99935  2.08s
     81     [36m0.07299[0m     0.07246    1.00729  2.08s
     81     [36m0.07299[0m     0.07246    1.00729  2.08s
     82     [36m0.07286[0m     0.07212    1.01014  2.09s
     82     [36m0.07286[0m     0.07212    1.01014  2.09s
     83     [36m0.07257[0m     0.07149    1.01504  2.09s
     83     [36m0.07257[0m     0.07149    1.01504  2.09s
     84     [36m0.07221[0m     0.07011    1.02988  2.09s
     84     [36m0.07221[0m     0.07011    1.02988  2.09s
     85     [36m0.07213[0m     0.06895    1.04602  2.10s
     85     [36m0.07213[0m     0.06895    1.04602  2.10s
     86     [36m0.07203[0m     0.06712    1.07313  2.09s
     86     [36m0.07203[0m     0.06712    1.07313  2.09s
     87     [36m0.07168[0m     0.06503    1.10226  2.09s
     87     [36m0.07168[0m     0.06503    1.10226  2.09s
     88     [36m0.07163[0m     0.06377    1.12321  2.10s
     88     [36m0.07163[0m     0.06377    1.12321  2.10s
     89     [36m0.07109[0m     0.06322    1.12448  2.09s
     89     [36m0.07109[0m     0.06322    1.12448  2.09s
     90     0.07123     0.06396    1.11363  2.08s
     90     0.07123     0.06396    1.11363  2.08s
     91     [36m0.07090[0m     0.06548    1.08278  2.08s
     91     [36m0.07090[0m     0.06548    1.08278  2.08s
     92     [36m0.07076[0m     0.06696    1.05672  2.08s
     92     [36m0.07076[0m     0.06696    1.05672  2.08s
     93     [36m0.07015[0m     0.06778    1.03496  2.08s
     93     [36m0.07015[0m     0.06778    1.03496  2.08s
     94     0.07018     0.06771    1.03650  2.08s
     94     0.07018     0.06771    1.03650  2.08s
     95     [36m0.06985[0m     0.06764    1.03269  2.08s
     95     [36m0.06985[0m     0.06764    1.03269  2.08s
     96     [36m0.06934[0m     0.06613    1.04854  2.08s
     96     [36m0.06934[0m     0.06613    1.04854  2.08s
     97     [36m0.06932[0m     0.06505    1.06557  2.08s
     97     [36m0.06932[0m     0.06505    1.06557  2.08s
     98     [36m0.06896[0m     0.06332    1.08909  2.08s
     98     [36m0.06896[0m     0.06332    1.08909  2.08s
     99     0.06903     0.06176    1.11776  2.08s
     99     0.06903     0.06176    1.11776  2.08s
    100     [36m0.06827[0m     0.05988    1.14002  2.07s
    100     [36m0.06827[0m     0.05988    1.14002  2.07s
    101     0.06870     0.05971    1.15050  2.08s
    101     0.06870     0.05971    1.15050  2.08s
    102     0.06840     0.06313    1.08339  2.08s
    102     0.06840     0.06313    1.08339  2.08s
    103     [36m0.06772[0m     0.06603    1.02565  2.07s
    103     [36m0.06772[0m     0.06603    1.02565  2.07s
    104     0.06826     0.06726    1.01493  2.07s
    104     0.06826     0.06726    1.01493  2.07s
    105     [36m0.06766[0m     0.06449    1.04907  2.08s
    105     [36m0.06766[0m     0.06449    1.04907  2.08s
    106     [36m0.06724[0m     0.06241    1.07735  2.07s
    106     [36m0.06724[0m     0.06241    1.07735  2.07s
    107     [36m0.06715[0m     0.06061    1.10786  2.08s
    107     [36m0.06715[0m     0.06061    1.10786  2.08s
    108     [36m0.06654[0m     0.06042    1.10139  2.07s
    108     [36m0.06654[0m     0.06042    1.10139  2.07s
    109     0.06672     0.06268    1.06432  2.08s
    109     0.06672     0.06268    1.06432  2.08s
    110     [36m0.06632[0m     0.06570    1.00938  2.08s
    110     [36m0.06632[0m     0.06570    1.00938  2.08s
    111     [36m0.06607[0m     0.06613    0.99908  2.08s
    111     [36m0.06607[0m     0.06613    0.99908  2.08s
    112     [36m0.06539[0m     0.06590    0.99220  2.08s
    112     [36m0.06539[0m     0.06590    0.99220  2.08s
    113     0.06563     0.06580    0.99746  2.08s
    113     0.06563     0.06580    0.99746  2.08s
    114     0.06583     0.06263    1.05113  2.08s
    114     0.06583     0.06263    1.05113  2.08s
    115     [36m0.06527[0m     0.05966    1.09415  2.08s
    115     [36m0.06527[0m     0.05966    1.09415  2.08s
    116     [36m0.06458[0m     0.05860    1.10198  2.08s
    116     [36m0.06458[0m     0.05860    1.10198  2.08s
    117     [36m0.06450[0m     0.05990    1.07696  2.08s
    117     [36m0.06450[0m     0.05990    1.07696  2.08s
    118     [36m0.06421[0m     0.06254    1.02679  2.08s
    118     [36m0.06421[0m     0.06254    1.02679  2.08s
    119     [36m0.06381[0m     0.06448    0.98960  2.08s
    119     [36m0.06381[0m     0.06448    0.98960  2.08s
    120     [36m0.06369[0m     0.06460    0.98592  2.08s
    120     [36m0.06369[0m     0.06460    0.98592  2.08s
    121     [36m0.06326[0m     0.06240    1.01381  2.08s
    121     [36m0.06326[0m     0.06240    1.01381  2.08s
    122     0.06348     0.05980    1.06157  2.07s
    122     0.06348     0.05980    1.06157  2.07s
    123     [36m0.06279[0m     0.05907    1.06302  2.08s
    123     [36m0.06279[0m     0.05907    1.06302  2.08s
    124     [36m0.06190[0m     0.05979    1.03531  2.08s
    124     [36m0.06190[0m     0.05979    1.03531  2.08s
    125     [36m0.06173[0m     0.06149    1.00392  2.08s
    125     [36m0.06173[0m     0.06149    1.00392  2.08s
    126     [36m0.06140[0m     0.06174    0.99453  2.07s
    126     [36m0.06140[0m     0.06174    0.99453  2.07s
    127     0.06177     0.05965    1.03556  2.07s
    127     0.06177     0.05965    1.03556  2.07s
    128     [36m0.06071[0m     [32m0.05579[0m    1.08801  2.07s
    128     [36m0.06071[0m     [32m0.05579[0m    1.08801  2.07s
    129     0.06090     [32m0.05309[0m    1.14718  2.08s
    129     0.06090     [32m0.05309[0m    1.14718  2.08s
    130     [36m0.06028[0m     [32m0.05271[0m    1.14369  2.08s
    130     [36m0.06028[0m     [32m0.05271[0m    1.14369  2.08s
    131     [36m0.05964[0m     0.05386    1.10724  2.08s
    131     [36m0.05964[0m     0.05386    1.10724  2.08s
    132     0.05982     0.05809    1.02974  2.08s
    132     0.05982     0.05809    1.02974  2.08s
    133     [36m0.05848[0m     0.05742    1.01846  2.08s
    133     [36m0.05848[0m     0.05742    1.01846  2.08s
    134     0.05869     0.05273    1.11316  2.07s
