left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    105     0.02623     0.03026    0.86685  2.10s
    105     0.02623     0.03026    0.86685  2.10s
    106     0.02554     0.03084    0.82821  2.10s
    106     0.02554     0.03084    0.82821  2.10s
    107     [36m0.02511[0m     [32m0.02806[0m    0.89464  2.10s
    107     [36m0.02511[0m     [32m0.02806[0m    0.89464  2.10s
    108     [36m0.02507[0m     0.03059    0.81972  2.10s
    108     [36m0.02507[0m     0.03059    0.81972  2.10s
    109     [36m0.02478[0m     0.02930    0.84589  2.10s
    109     [36m0.02478[0m     0.02930    0.84589  2.10s
    110     0.02540     0.03110    0.81658  2.11s
    110     0.02540     0.03110    0.81658  2.11s
    111     0.02499     0.03150    0.79342  2.10s
    111     0.02499     0.03150    0.79342  2.10s
    112     [36m0.02417[0m     0.03226    0.74937  2.10s
    112     [36m0.02417[0m     0.03226    0.74937  2.10s
    113     0.02504     [32m0.02595[0m    0.96472  2.10s
    113     0.02504     [32m0.02595[0m    0.96472  2.10s
    114     0.02453     0.03240    0.75722  2.10s
    114     0.02453     0.03240    0.75722  2.10s
    115     [36m0.02368[0m     0.03128    0.75704  2.10s
    115     [36m0.02368[0m     0.03128    0.75704  2.10s
    116     0.02472     0.02668    0.92669  2.10s
    116     0.02472     0.02668    0.92669  2.10s
    117     0.02456     0.02961    0.82953  2.10s
    117     0.02456     0.02961    0.82953  2.10s
    118     0.02379     0.02685    0.88611  2.10s
    118     0.02379     0.02685    0.88611  2.10s
    119     [36m0.02285[0m     0.03504    0.65231  2.10s
    119     [36m0.02285[0m     0.03504    0.65231  2.10s
    120     0.02373     0.03033    0.78227  2.10s
    120     0.02373     0.03033    0.78227  2.10s
    121     0.02325     0.03075    0.75614  2.10s
    121     0.02325     0.03075    0.75614  2.10s
    122     0.02327     0.03254    0.71514  2.10s
    122     0.02327     0.03254    0.71514  2.10s
    123     0.02332     0.02894    0.80579  2.10s
    123     0.02332     0.02894    0.80579  2.10s
    124     0.02345     0.02802    0.83704  2.10s
    124     0.02345     0.02802    0.83704  2.10s
    125     [36m0.02255[0m     0.02958    0.76228  2.10s
    125     [36m0.02255[0m     0.02958    0.76228  2.10s
    126     [36m0.02254[0m     0.03021    0.74621  2.10s
    126     [36m0.02254[0m     0.03021    0.74621  2.10s
    127     [36m0.02241[0m     0.02880    0.77836  2.10s
    127     [36m0.02241[0m     0.02880    0.77836  2.10s
    128     0.02250     0.02893    0.77788  2.10s
    128     0.02250     0.02893    0.77788  2.10s
    129     [36m0.02189[0m     [32m0.02591[0m    0.84476  2.11s
    129     [36m0.02189[0m     [32m0.02591[0m    0.84476  2.11s
    130     0.02227     0.02875    0.77446  2.11s
    130     0.02227     0.02875    0.77446  2.11s
    131     [36m0.02172[0m     0.02804    0.77476  2.10s
    131     [36m0.02172[0m     0.02804    0.77476  2.10s
    132     0.02179     0.03001    0.72608  2.10s
    132     0.02179     0.03001    0.72608  2.10s
    133     [36m0.02152[0m     0.03091    0.69614  2.10s
    133     [36m0.02152[0m     0.03091    0.69614  2.10s
    134     [36m0.02112[0m     0.02956    0.71462  2.10s
    134     [36m0.02112[0m     0.02956    0.71462  2.10s
    135     0.02143     0.02893    0.74067  2.10s
    135     0.02143     0.02893    0.74067  2.10s
    136     [36m0.02020[0m     0.02853    0.70793  2.10s
    136     [36m0.02020[0m     0.02853    0.70793  2.10s
    137     0.02055     0.02783    0.73859  2.10s
    137     0.02055     0.02783    0.73859  2.10s
    138     [36m0.01972[0m     [32m0.02438[0m    0.80867  2.10s
    138     [36m0.01972[0m     [32m0.02438[0m    0.80867  2.10s
    139     0.02057     0.02662    0.77277  2.10s
    139     0.02057     0.02662    0.77277  2.10s
    140     0.02012     0.02575    0.78147  2.10s
    140     0.02012     0.02575    0.78147  2.10s
    141     0.02009     0.02767    0.72627  2.10s
    141     0.02009     0.02767    0.72627  2.10s
    142     0.02084     0.03019    0.69018  2.10s
    142     0.02084     0.03019    0.69018  2.10s
    143     0.02038     0.02947    0.69171  2.10s
    143     0.02038     0.02947    0.69171  2.10s
    144     0.02012     0.02936    0.68521  2.10s
    144     0.02012     0.02936    0.68521  2.10s
    145     0.02052     0.02928    0.70074  2.10s
    145     0.02052     0.02928    0.70074  2.10s
    146     [36m0.01969[0m     0.02749    0.71632  2.10s
    146     [36m0.01969[0m     0.02749    0.71632  2.10s
    147     0.01995     0.03176    0.62823  2.10s
    147     0.01995     0.03176    0.62823  2.10s
    148     [36m0.01951[0m     0.02836    0.68794  2.10s
    148     [36m0.01951[0m     0.02836    0.68794  2.10s
    149     0.02040     0.02900    0.70334  2.10s
    149     0.02040     0.02900    0.70334  2.10s
    150     [36m0.01937[0m     0.02954    0.65575  2.10s
    150     [36m0.01937[0m     0.02954    0.65575  2.10s
    151     [36m0.01921[0m     0.02698    0.71190  2.10s
    151     [36m0.01921[0m     0.02698    0.71190  2.10s
    152     0.01965     0.02876    0.68340  2.10s
    152     0.01965     0.02876    0.68340  2.10s
    153     [36m0.01908[0m     0.02732    0.69829  2.10s
    153     [36m0.01908[0m     0.02732    0.69829  2.10s
    154     0.01928     0.02832    0.68087  2.10s
    154     0.01928     0.02832    0.68087  2.10s
    155     [36m0.01892[0m     0.03015    0.62756  2.10s
    155     [36m0.01892[0m     0.03015    0.62756  2.10s
    156     [36m0.01884[0m     0.02785    0.67636  2.10s
    156     [36m0.01884[0m     0.02785    0.67636  2.10s
    157     [36m0.01867[0m     0.02761    0.67606  2.10s
    157     [36m0.01867[0m     0.02761    0.67606  2.10s
    158     0.01877     0.02697    0.69608  2.10s
    158     0.01877     0.02697    0.69608  2.10s
    159     [36m0.01802[0m     0.02651    0.67958  2.10s
    159     [36m0.01802[0m     0.02651    0.67958  2.10s
    160     [36m0.01737[0m     0.02573    0.67518  2.10s
    160     [36m0.01737[0m     0.02573    0.67518  2.10s
    161     0.01796     0.02929    0.61322  2.10s
    161     0.01796     0.02929    0.61322  2.10s
    162     0.01880     0.02533    0.74209  2.10s
    162     0.01880     0.02533    0.74209  2.10s
    163     0.01844     0.02679    0.68812  2.10s
    163     0.01844     0.02679    0.68812  2.10s
    164     0.01825     0.02911    0.62706  2.10s
    164     0.01825     0.02911    0.62706  2.10s
    165     0.01784     0.02697    0.66142  2.10s
    165     0.01784     0.02697    0.66142  2.10s
    166     0.01863     0.02670    0.69768  2.10s
    166     0.01863     0.02670    0.69768  2.10s
    167     0.01802     0.02867    0.62868  2.10s
    167     0.01802     0.02867    0.62868  2.10s
    168     0.01819     0.02806    0.64835  2.10s
    168     0.01819     0.02806    0.64835  2.10s
    169     0.01811     0.02613    0.69323  2.10s
    169     0.01811     0.02613    0.69323  2.10s
    170     0.01801     0.02897    0.62158  2.10s
    170     0.01801     0.02897    0.62158  2.10s
    171     [36m0.01647[0m     0.02900    0.56793  2.10s
    171     [36m0.01647[0m     0.02900    0.56793  2.10s
    172     0.01683     0.02773    0.60683  2.10s
    172     0.01683     0.02773    0.60683  2.10s
    173     0.01672     0.03024    0.55296  2.10s
    173     0.01672     0.03024    0.55296  2.10s
    174     [36m0.01614[0m     0.02553    0.63223  2.10s
    174     [36m0.01614[0m     0.02553    0.63223  2.10s
    175     0.01733     0.02792    0.62054  2.10s
    175     0.01733     0.02792    0.62054  2.10s
    176     0.01649     0.02869    0.57486  2.10s
    176     0.01649     0.02869    0.57486  2.10s
    177     [36m0.01605[0m     0.02944    0.54500  2.10s
    177     [36m0.01605[0m     0.02944    0.54500  2.10s
    178     [36m0.01580[0m     0.02448    0.64548  2.10s
    178     [36m0.01580[0m     0.02448    0.64548  2.10s
    179     0.01661     0.02808    0.59163  2.10s
    179     0.01661     0.02808    0.59163  2.10s
    180     0.01706     0.02558    0.66698  2.10s
    180     0.01706     0.02558    0.66698  2.10s
    181     0.01595     0.02853    0.55921  2.10s
    181     0.01595     0.02853    0.55921  2.10s
    182     0.01611     0.02872    0.56078  2.10s
    182     0.01611     0.02872    0.56078  2.10s
    183     0.01632     0.03001    0.54385  2.10s
    183     0.01632     0.03001    0.54385  2.10s
    184     0.01604     0.02699    0.59452  2.10s
    184     0.01604     0.02699    0.59452  2.10s
    185     0.01617     0.02885    0.56062  2.10s
    185     0.01617     0.02885    0.56062  2.10s
    186     0.01641     0.02775    0.59138  2.10s
    186     0.01641     0.02775    0.59138  2.10s
    187     0.01594     0.02586    0.61638  2.10s
    187     0.01594     0.02586    0.61638  2.10s
    188     0.01585     0.02766    0.57305  2.10s
    188     0.01585     0.02766    0.57305  2.10s
    189     [36m0.01497[0m     0.02923    0.51205  2.10s
    189     [36m0.01497[0m     0.02923    0.51205  2.10s
    190     [36m0.01464[0m     0.02492    0.58757  2.10s
    190     [36m0.01464[0m     0.02492    0.58757  2.10s
    191     0.01539     0.02902    0.53039  2.10s
    191     0.01539     0.02902    0.53039  2.10s
    192     0.01527     0.02856    0.53469  2.10s
    192     0.01527     0.02856    0.53469  2.10s
    193     0.01486     0.02840    0.52344  2.10s
    193     0.01486     0.02840    0.52344  2.10s
    194     0.01499     0.02810    0.53338  2.10s
    194     0.01499     0.02810    0.53338  2.10s
    195     0.01529     0.02720    0.56215  2.10s
    195     0.01529     0.02720    0.56215  2.10s
    196     [36m0.01446[0m     0.02671    0.54159  2.11s
    196     [36m0.01446[0m     0.02671    0.54159  2.11s
    197     0.01454     0.02751    0.52856  2.10s
    197     0.01454     0.02751    0.52856  2.10s
    198     0.01455     0.02953    0.49255  2.10s
    198     0.01455     0.02953    0.49255  2.10s
    199     0.01469     0.02977    0.49355  2.10s
    199     0.01469     0.02977    0.49355  2.10s
    200     0.01450     0.02916    0.49726  2.10s
    200     0.01450     0.02916    0.49726  2.10s
    201     0.01520     0.02917    0.52113  2.10s
    201     0.01520     0.02917    0.52113  2.10s
    202     0.01496     [32m0.02356[0m    0.63496  2.10s
    202     0.01496     [32m0.02356[0m    0.63496  2.10s
    203     0.01456     0.02886    0.50465  2.10s
    203     0.01456     0.02886    0.50465  2.10s
    204     [36m0.01423[0m     0.02684    0.53007  2.10s
    204     [36m0.01423[0m     0.02684    0.53007  2.10s
    205     0.01455     0.02976    0.48884  2.10s
    205     0.01455     0.02976    0.48884  2.10s
    206     0.01437     0.02558    0.56184  2.11s
    206     0.01437     0.02558    0.56184  2.11s
    207     0.01461     0.02523    0.57918  2.11s
    207     0.01461     0.02523    0.57918  2.11s
    208     0.01426     0.02510    0.56790  2.11s
    208     0.01426     0.02510    0.56790  2.11s
    209     [36m0.01398[0m     0.02483    0.56303  2.10s
    209     [36m0.01398[0m     0.02483    0.56303  2.10s
    210     0.01410     0.02549    0.55309  2.10s
    210     0.01410     0.02549    0.55309  2.10s
    211     0.01420     0.02977    0.47709  2.10s
    211     0.01420     0.02977    0.47709  2.10s
    212     [36m0.01380[0m     0.02670    0.51699  2.10s
    212     [36m0.01380[0m     0.02670    0.51699  2.10s
    213     [36m0.01329[0m     0.02591    0.51304  2.10s
