left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
     17     [36m0.06599[0m     0.07039    0.93760  2.10s
     18     0.06608     0.06797    0.97210  2.10s
     18     0.06608     0.06797    0.97210  2.10s
     19     [36m0.06584[0m     [32m0.06342[0m    1.03827  2.10s
     19     [36m0.06584[0m     [32m0.06342[0m    1.03827  2.10s
     20     0.06601     0.06701    0.98509  2.10s
     20     0.06601     0.06701    0.98509  2.10s
     21     [36m0.06579[0m     0.06630    0.99234  2.10s
     21     [36m0.06579[0m     0.06630    0.99234  2.10s
     22     [36m0.06579[0m     0.06511    1.01049  2.10s
     22     [36m0.06579[0m     0.06511    1.01049  2.10s
     23     [36m0.06569[0m     0.06968    0.94267  2.10s
     23     [36m0.06569[0m     0.06968    0.94267  2.10s
     24     [36m0.06561[0m     0.06998    0.93754  2.10s
     24     [36m0.06561[0m     0.06998    0.93754  2.10s
     25     [36m0.06545[0m     0.06936    0.94355  2.10s
     25     [36m0.06545[0m     0.06936    0.94355  2.10s
     26     0.06556     0.06546    1.00151  2.10s
     26     0.06556     0.06546    1.00151  2.10s
     27     [36m0.06542[0m     0.06544    0.99970  2.12s
     27     [36m0.06542[0m     0.06544    0.99970  2.12s
     28     [36m0.06530[0m     0.06849    0.95349  2.12s
     28     [36m0.06530[0m     0.06849    0.95349  2.12s
     29     [36m0.06520[0m     0.06798    0.95912  2.11s
     29     [36m0.06520[0m     0.06798    0.95912  2.11s
     30     [36m0.06508[0m     0.06563    0.99151  2.11s
     30     [36m0.06508[0m     0.06563    0.99151  2.11s
     31     [36m0.06475[0m     [32m0.06304[0m    1.02707  2.11s
     31     [36m0.06475[0m     [32m0.06304[0m    1.02707  2.11s
     32     0.06488     0.06342    1.02303  2.12s
     32     0.06488     0.06342    1.02303  2.12s
     33     0.06477     0.06619    0.97861  2.11s
     33     0.06477     0.06619    0.97861  2.11s
     34     [36m0.06449[0m     0.06372    1.01209  2.11s
     34     [36m0.06449[0m     0.06372    1.01209  2.11s
     35     [36m0.06426[0m     [32m0.06282[0m    1.02305  2.10s
     35     [36m0.06426[0m     [32m0.06282[0m    1.02305  2.10s
     36     [36m0.06421[0m     0.06579    0.97601  2.10s
     36     [36m0.06421[0m     0.06579    0.97601  2.10s
     37     [36m0.06407[0m     0.06475    0.98957  2.10s
     37     [36m0.06407[0m     0.06475    0.98957  2.10s
     38     [36m0.06378[0m     0.06344    1.00531  2.10s
     38     [36m0.06378[0m     0.06344    1.00531  2.10s
     39     [36m0.06359[0m     0.06754    0.94149  2.10s
     39     [36m0.06359[0m     0.06754    0.94149  2.10s
     40     [36m0.06321[0m     0.06781    0.93216  2.10s
     40     [36m0.06321[0m     0.06781    0.93216  2.10s
     41     [36m0.06299[0m     0.06488    0.97091  2.10s
     41     [36m0.06299[0m     0.06488    0.97091  2.10s
     42     [36m0.06263[0m     0.06328    0.98964  2.10s
     42     [36m0.06263[0m     0.06328    0.98964  2.10s
     43     [36m0.06244[0m     [32m0.06270[0m    0.99585  2.10s
     43     [36m0.06244[0m     [32m0.06270[0m    0.99585  2.10s
     44     [36m0.06214[0m     0.06458    0.96227  2.10s
     44     [36m0.06214[0m     0.06458    0.96227  2.10s
     45     [36m0.06176[0m     [32m0.06044[0m    1.02184  2.10s
     45     [36m0.06176[0m     [32m0.06044[0m    1.02184  2.10s
     46     [36m0.06160[0m     0.06221    0.99031  2.10s
     46     [36m0.06160[0m     0.06221    0.99031  2.10s
     47     [36m0.06157[0m     0.06345    0.97038  2.10s
     47     [36m0.06157[0m     0.06345    0.97038  2.10s
     48     [36m0.06106[0m     0.06139    0.99472  2.10s
     48     [36m0.06106[0m     0.06139    0.99472  2.10s
     49     [36m0.06072[0m     0.06357    0.95511  2.10s
     49     [36m0.06072[0m     0.06357    0.95511  2.10s
     50     [36m0.06050[0m     0.06227    0.97149  2.10s
     50     [36m0.06050[0m     0.06227    0.97149  2.10s
     51     [36m0.06036[0m     0.06299    0.95824  2.10s
     51     [36m0.06036[0m     0.06299    0.95824  2.10s
     52     [36m0.06027[0m     0.06086    0.99034  2.10s
     52     [36m0.06027[0m     0.06086    0.99034  2.10s
     53     [36m0.05955[0m     [32m0.06017[0m    0.98968  2.10s
     53     [36m0.05955[0m     [32m0.06017[0m    0.98968  2.10s
     54     0.05971     [32m0.05946[0m    1.00423  2.10s
     54     0.05971     [32m0.05946[0m    1.00423  2.10s
     55     [36m0.05933[0m     0.06053    0.98020  2.10s
     55     [36m0.05933[0m     0.06053    0.98020  2.10s
     56     0.05971     0.05964    1.00132  2.10s
     56     0.05971     0.05964    1.00132  2.10s
     57     [36m0.05883[0m     [32m0.05861[0m    1.00388  2.10s
     57     [36m0.05883[0m     [32m0.05861[0m    1.00388  2.10s
     58     [36m0.05828[0m     0.06241    0.93376  2.10s
     58     [36m0.05828[0m     0.06241    0.93376  2.10s
     59     0.05856     0.05941    0.98575  2.10s
     59     0.05856     0.05941    0.98575  2.10s
     60     [36m0.05790[0m     [32m0.05787[0m    1.00053  2.11s
     60     [36m0.05790[0m     [32m0.05787[0m    1.00053  2.11s
     61     [36m0.05774[0m     0.06226    0.92734  2.10s
     61     [36m0.05774[0m     0.06226    0.92734  2.10s
     62     [36m0.05770[0m     [32m0.05776[0m    0.99897  2.10s
     62     [36m0.05770[0m     [32m0.05776[0m    0.99897  2.10s
     63     [36m0.05723[0m     0.06009    0.95231  2.10s
     63     [36m0.05723[0m     0.06009    0.95231  2.10s
     64     0.05723     [32m0.05334[0m    1.07296  2.10s
     64     0.05723     [32m0.05334[0m    1.07296  2.10s
     65     [36m0.05717[0m     0.05903    0.96843  2.10s
     65     [36m0.05717[0m     0.05903    0.96843  2.10s
     66     [36m0.05644[0m     0.06089    0.92696  2.10s
     66     [36m0.05644[0m     0.06089    0.92696  2.10s
     67     [36m0.05626[0m     0.05482    1.02623  2.10s
     67     [36m0.05626[0m     0.05482    1.02623  2.10s
     68     [36m0.05589[0m     0.05781    0.96666  2.10s
     68     [36m0.05589[0m     0.05781    0.96666  2.10s
     69     [36m0.05575[0m     0.05521    1.00977  2.10s
     69     [36m0.05575[0m     0.05521    1.00977  2.10s
     70     [36m0.05543[0m     0.05405    1.02554  2.10s
     70     [36m0.05543[0m     0.05405    1.02554  2.10s
     71     [36m0.05487[0m     0.05943    0.92340  2.10s
     71     [36m0.05487[0m     0.05943    0.92340  2.10s
     72     [36m0.05421[0m     0.05481    0.98900  2.10s
     72     [36m0.05421[0m     0.05481    0.98900  2.10s
     73     [36m0.05409[0m     0.05771    0.93712  2.10s
     73     [36m0.05409[0m     0.05771    0.93712  2.10s
     74     0.05453     [32m0.05310[0m    1.02690  2.10s
     74     0.05453     [32m0.05310[0m    1.02690  2.10s
     75     [36m0.05349[0m     0.05654    0.94599  2.10s
     75     [36m0.05349[0m     0.05654    0.94599  2.10s
     76     [36m0.05301[0m     0.05728    0.92540  2.10s
     76     [36m0.05301[0m     0.05728    0.92540  2.10s
     77     [36m0.05294[0m     0.05466    0.96860  2.10s
     77     [36m0.05294[0m     0.05466    0.96860  2.10s
     78     [36m0.05252[0m     0.05730    0.91670  2.10s
     78     [36m0.05252[0m     0.05730    0.91670  2.10s
     79     [36m0.05179[0m     [32m0.05087[0m    1.01813  2.10s
     79     [36m0.05179[0m     [32m0.05087[0m    1.01813  2.10s
     80     [36m0.05142[0m     [32m0.05041[0m    1.02001  2.10s
     80     [36m0.05142[0m     [32m0.05041[0m    1.02001  2.10s
     81     [36m0.05125[0m     0.05102    1.00456  2.10s
     81     [36m0.05125[0m     0.05102    1.00456  2.10s
     82     [36m0.04997[0m     [32m0.04870[0m    1.02598  2.10s
     82     [36m0.04997[0m     [32m0.04870[0m    1.02598  2.10s
     83     0.05016     0.04947    1.01396  2.10s
     83     0.05016     0.04947    1.01396  2.10s
     84     0.05025     0.05221    0.96244  2.10s
     84     0.05025     0.05221    0.96244  2.10s
     85     [36m0.04981[0m     0.05005    0.99523  2.10s
     85     [36m0.04981[0m     0.05005    0.99523  2.10s
     86     [36m0.04904[0m     0.05052    0.97077  2.10s
     86     [36m0.04904[0m     0.05052    0.97077  2.10s
     87     [36m0.04889[0m     [32m0.04866[0m    1.00462  2.10s
     87     [36m0.04889[0m     [32m0.04866[0m    1.00462  2.10s
     88     [36m0.04808[0m     0.05122    0.93884  2.10s
     88     [36m0.04808[0m     0.05122    0.93884  2.10s
     89     [36m0.04736[0m     0.05089    0.93060  2.10s
     89     [36m0.04736[0m     0.05089    0.93060  2.10s
     90     0.04761     0.04901    0.97152  2.10s
     90     0.04761     0.04901    0.97152  2.10s
     91     [36m0.04616[0m     [32m0.04665[0m    0.98948  2.10s
     91     [36m0.04616[0m     [32m0.04665[0m    0.98948  2.10s
     92     0.04664     0.05278    0.88359  2.10s
     92     0.04664     0.05278    0.88359  2.10s
     93     [36m0.04598[0m     0.04849    0.94838  2.10s
     93     [36m0.04598[0m     0.04849    0.94838  2.10s
     94     [36m0.04548[0m     0.04745    0.95846  2.10s
     94     [36m0.04548[0m     0.04745    0.95846  2.10s
     95     [36m0.04512[0m     0.04755    0.94894  2.10s
     95     [36m0.04512[0m     0.04755    0.94894  2.10s
     96     [36m0.04498[0m     [32m0.04602[0m    0.97742  2.10s
     96     [36m0.04498[0m     [32m0.04602[0m    0.97742  2.10s
     97     [36m0.04489[0m     0.04701    0.95489  2.10s
     97     [36m0.04489[0m     0.04701    0.95489  2.10s
     98     0.04499     0.04886    0.92081  2.10s
     98     0.04499     0.04886    0.92081  2.10s
     99     [36m0.04433[0m     0.05301    0.83630  2.10s
     99     [36m0.04433[0m     0.05301    0.83630  2.10s
    100     [36m0.04415[0m     0.04632    0.95324  2.10s
    100     [36m0.04415[0m     0.04632    0.95324  2.10s
    101     [36m0.04311[0m     [32m0.04180[0m    1.03141  2.10s
    101     [36m0.04311[0m     [32m0.04180[0m    1.03141  2.10s
    102     0.04368     0.04182    1.04435  2.10s
    102     0.04368     0.04182    1.04435  2.10s
    103     [36m0.04308[0m     0.04593    0.93789  2.10s
    103     [36m0.04308[0m     0.04593    0.93789  2.10s
    104     0.04325     0.04270    1.01281  2.10s
    104     0.04325     0.04270    1.01281  2.10s
    105     [36m0.04255[0m     0.04908    0.86690  2.10s
    105     [36m0.04255[0m     0.04908    0.86690  2.10s
    106     [36m0.04230[0m     0.04403    0.96068  2.10s
    106     [36m0.04230[0m     0.04403    0.96068  2.10s
    107     0.04245     [32m0.04059[0m    1.04596  2.10s
    107     0.04245     [32m0.04059[0m    1.04596  2.10s
    108     [36m0.04168[0m     0.04723    0.88254  2.10s
    108     [36m0.04168[0m     0.04723    0.88254  2.10s
    109     [36m0.04141[0m     0.04276    0.96854  2.10s
    109     [36m0.04141[0m     0.04276    0.96854  2.10s
    110     [36m0.04091[0m     0.04515    0.90597  2.10s
    110     [36m0.04091[0m     0.04515    0.90597  2.10s
    111     [36m0.04075[0m     0.04580    0.88978  2.10s
    111     [36m0.04075[0m     0.04580    0.88978  2.10s
    112     0.04076     0.04209    0.96848  2.10s
    112     0.04076     0.04209    0.96848  2.10s
    113     [36m0.04073[0m     0.04541    0.89703  2.11s
    113     [36m0.04073[0m     0.04541    0.89703  2.11s
    114     [36m0.03998[0m     0.04275    0.93521  2.11s
    114     [36m0.03998[0m     0.04275    0.93521  2.11s
    115     0.04020     0.04188    0.96003  2.11s
    115     0.04020     0.04188    0.96003  2.11s
    116     0.04018     [32m0.03830[0m    1.04920  2.10s
    116     0.04018     [32m0.03830[0m    1.04920  2.10s
    117     [36m0.03883[0m     0.04319    0.89904  2.10s
    117     [36m0.03883[0m     0.04319    0.89904  2.10s
    118     0.03931     0.04194    0.93716  2.10s
    118     0.03931     0.04194    0.93716  2.10s
    119     [36m0.03849[0m     0.04390    0.87682  2.10s
    119     [36m0.03849[0m     0.04390    0.87682  2.10s
    120     [36m0.03848[0m     0.04362    0.88211  2.10s
    120     [36m0.03848[0m     0.04362    0.88211  2.10s
    121     0.03865     0.04382    0.88213  2.10s
    121     0.03865     0.04382    0.88213  2.10s
    122     [36m0.03799[0m     0.04010    0.94756  2.10s
    122     [36m0.03799[0m     0.04010    0.94756  2.10s
    123     0.03829     0.03842    0.99680  2.10s
    123     0.03829     0.03842    0.99680  2.10s
    124     0.03821     0.03863    0.98912  2.10s
    124     0.03821     0.03863    0.98912  2.10s
    125     [36m0.03717[0m     [32m0.03778[0m    0.98396  2.10s
    125     [36m0.03717[0m     [32m0.03778[0m    0.98396  2.10s
    126     0.03845     0.04227    0.90953  2.10s
    126     0.03845     0.04227    0.90953  2.10s
    127     0.03729     [32m0.03734[0m    0.99866  2.10s
    127     0.03729     [32m0.03734[0m    0.99866  2.10s
    128     0.03726     0.04188    0.88976  2.11s
    128     0.03726     0.04188    0.88976  2.11s
    129     [36m0.03702[0m     0.04154    0.89126  2.10s
    129     [36m0.03702[0m     0.04154    0.89126  2.10s
    130     [36m0.03697[0m     0.04001    0.92412  2.10s
    130     [36m0.03697[0m     0.04001    0.92412  2.10s
    131     [36m0.03634[0m     0.03813    0.95297  2.10s
    131     [36m0.03634[0m     0.03813    0.95297  2.10s
    132     0.03638     0.04348    0.83681  2.10s
    132     0.03638     0.04348    0.83681  2.10s
    133     0.03692     0.04008    0.92126  2.10s
    133     0.03692     0.04008    0.92126  2.10s
    134     [36m0.03622[0m     0.04104    0.88249  2.10s
    134     [36m0.03622[0m     0.04104    0.88249  2.10s
    135     [36m0.03523[0m     0.04186    0.84152  2.10s
    135     [36m0.03523[0m     0.04186    0.84152  2.10s
    136     0.03599     0.04037    0.89145  2.10s
    136     0.03599     0.04037    0.89145  2.10s
    137     0.03543     [32m0.03609[0m    0.98167  2.10s
    137     0.03543     [32m0.03609[0m    0.98167  2.10s
    138     [36m0.03486[0m     [32m0.03578[0m    0.97448  2.10s
    138     [36m0.03486[0m     [32m0.03578[0m    0.97448  2.10s
    139     0.03523     0.04042    0.87170  2.10s
    139     0.03523     0.04042    0.87170  2.10s
    140     0.03613     0.03818    0.94635  2.10s
    140     0.03613     0.03818    0.94635  2.10s
    141     0.03521     [32m0.03349[0m    1.05130  2.10s
    141     0.03521     [32m0.03349[0m    1.05130  2.10s
    142     [36m0.03465[0m     0.03720    0.93147  2.10s
    142     [36m0.03465[0m     0.03720    0.93147  2.10s
    143     0.03499     0.04088    0.85574  2.10s
    143     0.03499     0.04088    0.85574  2.10s
    144     [36m0.03461[0m     0.04201    0.82386  2.10s
    144     [36m0.03461[0m     0.04201    0.82386  2.10s
    145     [36m0.03380[0m     0.03616    0.93470  2.10s
    145     [36m0.03380[0m     0.03616    0.93470  2.10s
    146     0.03433     0.03996    0.85921  2.10s
    146     0.03433     0.03996    0.85921  2.10s
    147     0.03446     0.03513    0.98103  2.10s
    147     0.03446     0.03513    0.98103  2.10s
    148     [36m0.03340[0m     0.03925    0.85089  2.10s
    148     [36m0.03340[0m     0.03925    0.85089  2.10s
    149     0.03482     [32m0.03283[0m    1.06050  2.10s
    149     0.03482     [32m0.03283[0m    1.06050  2.10s
    150     0.03396     0.03689    0.92055  2.10s
    150     0.03396     0.03689    0.92055  2.10s
    151     [36m0.03300[0m     0.03798    0.86896  2.10s
    151     [36m0.03300[0m     0.03798    0.86896  2.10s
    152     0.03332     0.03660    0.91035  2.10s
    152     0.03332     0.03660    0.91035  2.10s
    153     [36m0.03287[0m     0.04073    0.80696  2.10s
    153     [36m0.03287[0m     0.04073    0.80696  2.10s
    154     0.03311     0.03735    0.88630  2.10s
    154     0.03311     0.03735    0.88630  2.10s
    155     [36m0.03278[0m     0.03660    0.89558  2.10s
    155     [36m0.03278[0m     0.03660    0.89558  2.10s
    156     0.03290     0.03548    0.92738  2.10s
    156     0.03290     0.03548    0.92738  2.10s
    157     0.03322     0.04393    0.75617  2.10s
    157     0.03322     0.04393    0.75617  2.10s
    158     [36m0.03245[0m     0.03754    0.86437  2.10s
    158     [36m0.03245[0m     0.03754    0.86437  2.10s
    159     0.03318     0.03450    0.96162  2.10s
    159     0.03318     0.03450    0.96162  2.10s
    160     [36m0.03243[0m     0.03994    0.81186  2.10s
    160     [36m0.03243[0m     0.03994    0.81186  2.10s
    161     0.03252     0.03606    0.90190  2.10s
    161     0.03252     0.03606    0.90190  2.10s
    162     0.03252     [32m0.03272[0m    0.99404  2.10s
    162     0.03252     [32m0.03272[0m    0.99404  2.10s
    163     [36m0.03214[0m     0.03574    0.89930  2.10s
    163     [36m0.03214[0m     0.03574    0.89930  2.10s
    164     [36m0.03144[0m     0.04064    0.77362  2.10s
    164     [36m0.03144[0m     0.04064    0.77362  2.10s
    165     [36m0.03132[0m     0.03494    0.89629  2.10s
    165     [36m0.03132[0m     0.03494    0.89629  2.10s
    166     0.03185     0.04197    0.75889  2.10s
    166     0.03185     0.04197    0.75889  2.10s
    167     0.03151     [32m0.03200[0m    0.98474  2.10s
    167     0.03151     [32m0.03200[0m    0.98474  2.10s
    168     0.03177     0.03984    0.79746  2.10s
    168     0.03177     0.03984    0.79746  2.10s
    169     [36m0.03083[0m     0.03677    0.83823  2.10s
    169     [36m0.03083[0m     0.03677    0.83823  2.10s
    170     0.03099     0.03927    0.78912  2.10s
    170     0.03099     0.03927    0.78912  2.10s
    171     [36m0.03075[0m     0.03888    0.79080  2.10s
    171     [36m0.03075[0m     0.03888    0.79080  2.10s
    172     0.03121     0.03766    0.82874  2.10s
    172     0.03121     0.03766    0.82874  2.10s
    173     0.03080     0.03696    0.83335  2.11s
    173     0.03080     0.03696    0.83335  2.11s
    174     [36m0.03057[0m     0.03734    0.81852  2.11s
    174     [36m0.03057[0m     0.03734    0.81852  2.11s
    175     0.03079     0.03798    0.81070  2.10s
    175     0.03079     0.03798    0.81070  2.10s
    176     [36m0.03040[0m     0.03580    0.84925  2.10s
    176     [36m0.03040[0m     0.03580    0.84925  2.10s
    177     0.03050     0.03750    0.81324  2.12s
    177     0.03050     0.03750    0.81324  2.12s
    178     [36m0.02970[0m     0.03231    0.91916  2.12s
    178     [36m0.02970[0m     0.03231    0.91916  2.12s
    179     0.02987     0.03723    0.80229  2.12s
    179     0.02987     0.03723    0.80229  2.12s
    180     0.03014     0.03340    0.90255  2.12s
    180     0.03014     0.03340    0.90255  2.12s
    181     [36m0.02952[0m     0.03419    0.86344  2.12s
    181     [36m0.02952[0m     0.03419    0.86344  2.12s
    182     0.02993     0.03732    0.80208  2.12s
    182     0.02993     0.03732    0.80208  2.12s
    183     0.03033     0.03750    0.80876  2.12s
    183     0.03033     0.03750    0.80876  2.12s
    184     [36m0.02911[0m     0.04198    0.69348  2.11s
    184     [36m0.02911[0m     0.04198    0.69348  2.11s
    185     0.03003     0.03451    0.87016  2.10s
    185     0.03003     0.03451    0.87016  2.10s
    186     [36m0.02904[0m     0.03489    0.83253  2.10s
    186     [36m0.02904[0m     0.03489    0.83253  2.10s
    187     0.02922     0.04037    0.72376  2.10s
    187     0.02922     0.04037    0.72376  2.10s
    188     [36m0.02863[0m     0.03626    0.78951  2.10s
    188     [36m0.02863[0m     0.03626    0.78951  2.10s
    189     [36m0.02859[0m     0.03714    0.76991  2.10s
    189     [36m0.02859[0m     0.03714    0.76991  2.10s
    190     0.02868     0.03729    0.76905  2.10s
    190     0.02868     0.03729    0.76905  2.10s
    191     0.02880     0.03484    0.82665  2.10s
    191     0.02880     0.03484    0.82665  2.10s
    192     [36m0.02818[0m     0.03507    0.80351  2.10s
    192     [36m0.02818[0m     0.03507    0.80351  2.10s
    193     [36m0.02730[0m     [32m0.03198[0m    0.85375  2.10s
    193     [36m0.02730[0m     [32m0.03198[0m    0.85375  2.10s
    194     0.02824     0.03252    0.86856  2.10s
    194     0.02824     0.03252    0.86856  2.10s
    195     0.02852     [32m0.03131[0m    0.91094  2.10s
    195     0.02852     [32m0.03131[0m    0.91094  2.10s
    196     0.02873     0.03660    0.78482  2.10s
    196     0.02873     0.03660    0.78482  2.10s
    197     0.02753     0.03480    0.79132  2.10s
    197     0.02753     0.03480    0.79132  2.10s
    198     0.02828     0.03526    0.80214  2.11s
    198     0.02828     0.03526    0.80214  2.11s
    199     0.02789     0.03804    0.73308  2.10s
    199     0.02789     0.03804    0.73308  2.10s
    200     0.02734     0.03417    0.80014  2.10s
    200     0.02734     0.03417    0.80014  2.10s
    201     0.02816     0.03719    0.75711  2.10s
    201     0.02816     0.03719    0.75711  2.10s
    202     0.02763     0.03376    0.81841  2.11s
    202     0.02763     0.03376    0.81841  2.11s
    203     0.02731     0.03155    0.86558  2.10s
    203     0.02731     0.03155    0.86558  2.10s
    204     [36m0.02642[0m     0.03343    0.79017  2.10s
    204     [36m0.02642[0m     0.03343    0.79017  2.10s
    205     0.02726     0.03410    0.79957  2.10s
    205     0.02726     0.03410    0.79957  2.10s
    206     [36m0.02621[0m     0.03524    0.74379  2.10s
    206     [36m0.02621[0m     0.03524    0.74379  2.10s
    207     0.02651     0.03182    0.83313  2.10s
    207     0.02651     0.03182    0.83313  2.10s
    208     0.02738     0.03401    0.80512  2.10s
    208     0.02738     0.03401    0.80512  2.10s
    209     0.02633     0.03412    0.77165  2.10s
    209     0.02633     0.03412    0.77165  2.10s
    210     0.02706     0.03392    0.79793  2.10s
    210     0.02706     0.03392    0.79793  2.10s
    211     0.02629     0.03141    0.83694  2.10s
    211     0.02629     0.03141    0.83694  2.10s
    212     0.02667     0.03521    0.75751  2.10s
    212     0.02667     0.03521    0.75751  2.10s
    213     [36m0.02617[0m     0.03181    0.82267  2.10s
    213     [36m0.02617[0m     0.03181    0.82267  2.10s
    214     0.02655     [32m0.02997[0m    0.88593  2.10s
    214     0.02655     [32m0.02997[0m    0.88593  2.10s
    215     [36m0.02547[0m     0.03398    0.74948  2.10s
    215     [36m0.02547[0m     0.03398    0.74948  2.10s
    216     0.02585     0.03396    0.76118  2.10s
    216     0.02585     0.03396    0.76118  2.10s
    217     0.02570     0.03323    0.77332  2.11s
