left_eye_center_x     7039
left_eye_center_y     7039
right_eye_center_x    7036
right_eye_center_y    7036
Image                 7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Could not load parameters to layer 'output' because shapes did not match: 1000x4 vs 1000x30.
Could not load parameters to layer 'output' because shapes did not match: 4 vs 30.
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1421 epochs
# Neural Network with 16535476 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    4

# Neural Network with 16535476 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    4

  epoch    trn loss    val loss    trn/val  dur
     30     [36m0.00262[0m     [32m0.00204[0m    1.28248  6.81s
     30     [36m0.00262[0m     [32m0.00204[0m    1.28248  6.81s
     31     0.00263     0.00208    1.26344  6.81s
     31     0.00263     0.00208    1.26344  6.81s
     32     0.00265     [32m0.00202[0m    1.30982  6.82s
     32     0.00265     [32m0.00202[0m    1.30982  6.82s
     33     [36m0.00260[0m     0.00203    1.28337  6.82s
     33     [36m0.00260[0m     0.00203    1.28337  6.82s
     34     [36m0.00260[0m     [32m0.00202[0m    1.28398  6.81s
     34     [36m0.00260[0m     [32m0.00202[0m    1.28398  6.81s
     35     0.00261     [32m0.00202[0m    1.29253  6.82s
     35     0.00261     [32m0.00202[0m    1.29253  6.82s
     36     [36m0.00257[0m     [32m0.00201[0m    1.28330  6.81s
     36     [36m0.00257[0m     [32m0.00201[0m    1.28330  6.81s
     37     [36m0.00257[0m     0.00201    1.27495  6.81s
     37     [36m0.00257[0m     0.00201    1.27495  6.81s
     38     0.00257     [32m0.00200[0m    1.28446  6.81s
     38     0.00257     [32m0.00200[0m    1.28446  6.81s
     39     0.00257     [32m0.00199[0m    1.29010  6.81s
     39     0.00257     [32m0.00199[0m    1.29010  6.81s
     40     [36m0.00255[0m     0.00201    1.26641  6.81s
     40     [36m0.00255[0m     0.00201    1.26641  6.81s
     41     [36m0.00253[0m     0.00200    1.26553  6.82s
     41     [36m0.00253[0m     0.00200    1.26553  6.82s
     42     0.00253     [32m0.00197[0m    1.28350  6.82s
     42     0.00253     [32m0.00197[0m    1.28350  6.82s
     43     0.00253     0.00200    1.26637  6.81s
     43     0.00253     0.00200    1.26637  6.81s
     44     0.00254     0.00199    1.27882  6.81s
     44     0.00254     0.00199    1.27882  6.81s
     45     [36m0.00251[0m     0.00199    1.26505  6.81s
     45     [36m0.00251[0m     0.00199    1.26505  6.81s
     46     0.00252     0.00197    1.27380  6.82s
     46     0.00252     0.00197    1.27380  6.82s
     47     [36m0.00249[0m     [32m0.00197[0m    1.26744  6.81s
     47     [36m0.00249[0m     [32m0.00197[0m    1.26744  6.81s
     48     [36m0.00248[0m     [32m0.00195[0m    1.27319  6.81s
     48     [36m0.00248[0m     [32m0.00195[0m    1.27319  6.81s
     49     0.00249     [32m0.00193[0m    1.29214  6.81s
     49     0.00249     [32m0.00193[0m    1.29214  6.81s
     50     [36m0.00248[0m     0.00194    1.27669  6.81s
     50     [36m0.00248[0m     0.00194    1.27669  6.81s
     51     0.00251     0.00194    1.29168  6.81s
     51     0.00251     0.00194    1.29168  6.81s
     52     [36m0.00246[0m     [32m0.00192[0m    1.28338  6.82s
     52     [36m0.00246[0m     [32m0.00192[0m    1.28338  6.82s
     53     0.00247     0.00193    1.27895  6.81s
     53     0.00247     0.00193    1.27895  6.81s
     54     [36m0.00242[0m     0.00193    1.25354  6.81s
     54     [36m0.00242[0m     0.00193    1.25354  6.81s
     55     0.00245     0.00194    1.26133  6.82s
     55     0.00245     0.00194    1.26133  6.82s
     56     0.00247     [32m0.00190[0m    1.29921  6.81s
     56     0.00247     [32m0.00190[0m    1.29921  6.81s
     57     0.00245     0.00192    1.27689  6.84s
     57     0.00245     0.00192    1.27689  6.84s
     58     0.00244     0.00192    1.27360  6.87s
     58     0.00244     0.00192    1.27360  6.87s
     59     [36m0.00242[0m     [32m0.00188[0m    1.28632  6.87s
     59     [36m0.00242[0m     [32m0.00188[0m    1.28632  6.87s
     60     0.00243     0.00189    1.28541  6.84s
     60     0.00243     0.00189    1.28541  6.84s
     61     0.00245     0.00190    1.28878  6.81s
     61     0.00245     0.00190    1.28878  6.81s
     62     0.00242     [32m0.00187[0m    1.29425  6.82s
     62     0.00242     [32m0.00187[0m    1.29425  6.82s
     63     0.00242     0.00188    1.28563  6.81s
     63     0.00242     0.00188    1.28563  6.81s
     64     [36m0.00239[0m     [32m0.00186[0m    1.28634  6.81s
     64     [36m0.00239[0m     [32m0.00186[0m    1.28634  6.81s
     65     [36m0.00236[0m     0.00187    1.26214  6.81s
     65     [36m0.00236[0m     0.00187    1.26214  6.81s
     66     0.00240     0.00187    1.28575  6.82s
     66     0.00240     0.00187    1.28575  6.82s
     67     0.00239     0.00189    1.26269  6.82s
     67     0.00239     0.00189    1.26269  6.82s
     68     0.00238     [32m0.00185[0m    1.28718  6.82s
     68     0.00238     [32m0.00185[0m    1.28718  6.82s
     69     0.00238     0.00187    1.26937  6.82s
     69     0.00238     0.00187    1.26937  6.82s
     70     0.00240     0.00186    1.29179  6.81s
     70     0.00240     0.00186    1.29179  6.81s
     71     [36m0.00235[0m     0.00185    1.26971  6.81s
     71     [36m0.00235[0m     0.00185    1.26971  6.81s
     72     0.00236     0.00185    1.27489  6.81s
     72     0.00236     0.00185    1.27489  6.81s
     73     [36m0.00235[0m     [32m0.00183[0m    1.27990  6.81s
     73     [36m0.00235[0m     [32m0.00183[0m    1.27990  6.81s
     74     0.00235     0.00184    1.27588  6.81s
     74     0.00235     0.00184    1.27588  6.81s
     75     0.00237     0.00189    1.25271  6.81s
     75     0.00237     0.00189    1.25271  6.81s
     76     0.00236     0.00184    1.28518  6.81s
     76     0.00236     0.00184    1.28518  6.81s
     77     0.00235     [32m0.00183[0m    1.28256  6.82s
     77     0.00235     [32m0.00183[0m    1.28256  6.82s
     78     [36m0.00235[0m     [32m0.00182[0m    1.28638  6.82s
     78     [36m0.00235[0m     [32m0.00182[0m    1.28638  6.82s
     79     0.00235     0.00184    1.27654  6.81s
     79     0.00235     0.00184    1.27654  6.81s
     80     [36m0.00234[0m     0.00183    1.28283  6.81s
     80     [36m0.00234[0m     0.00183    1.28283  6.81s
     81     [36m0.00231[0m     [32m0.00182[0m    1.27380  6.81s
     81     [36m0.00231[0m     [32m0.00182[0m    1.27380  6.81s
     82     0.00234     [32m0.00180[0m    1.30307  6.81s
     82     0.00234     [32m0.00180[0m    1.30307  6.81s
     83     [36m0.00231[0m     0.00182    1.26819  6.81s
     83     [36m0.00231[0m     0.00182    1.26819  6.81s
     84     [36m0.00230[0m     0.00181    1.26845  6.81s
     84     [36m0.00230[0m     0.00181    1.26845  6.81s
     85     0.00233     [32m0.00178[0m    1.31418  6.81s
     85     0.00233     [32m0.00178[0m    1.31418  6.81s
     86     [36m0.00227[0m     0.00180    1.25903  6.82s
     86     [36m0.00227[0m     0.00180    1.25903  6.82s
     87     0.00228     0.00181    1.25964  6.81s
     87     0.00228     0.00181    1.25964  6.81s
     88     0.00227     [32m0.00177[0m    1.28260  6.82s
     88     0.00227     [32m0.00177[0m    1.28260  6.82s
     89     0.00229     0.00179    1.27667  6.81s
     89     0.00229     0.00179    1.27667  6.81s
     90     [36m0.00226[0m     0.00179    1.26489  6.81s
     90     [36m0.00226[0m     0.00179    1.26489  6.81s
     91     0.00229     0.00179    1.28095  6.81s
     91     0.00229     0.00179    1.28095  6.81s
     92     0.00231     0.00180    1.28736  6.81s
     92     0.00231     0.00180    1.28736  6.81s
     93     0.00229     0.00181    1.26163  6.81s
     93     0.00229     0.00181    1.26163  6.81s
     94     [36m0.00225[0m     0.00178    1.26796  6.82s
     94     [36m0.00225[0m     0.00178    1.26796  6.82s
     95     [36m0.00224[0m     0.00181    1.23670  6.81s
     95     [36m0.00224[0m     0.00181    1.23670  6.81s
     96     0.00225     0.00181    1.24598  6.81s
     96     0.00225     0.00181    1.24598  6.81s
     97     0.00229     0.00182    1.25746  6.82s
     97     0.00229     0.00182    1.25746  6.82s
     98     0.00226     0.00178    1.26987  6.82s
     98     0.00226     0.00178    1.26987  6.82s
     99     0.00225     0.00184    1.22241  6.81s
     99     0.00225     0.00184    1.22241  6.81s
    100     [36m0.00222[0m     0.00180    1.23467  6.81s
    100     [36m0.00222[0m     0.00180    1.23467  6.81s
    101     0.00224     0.00179    1.25625  6.81s
    101     0.00224     0.00179    1.25625  6.81s
    102     0.00225     0.00177    1.26958  6.81s
    102     0.00225     0.00177    1.26958  6.81s
    103     0.00224     0.00178    1.26104  6.81s
    103     0.00224     0.00178    1.26104  6.81s
    104     0.00222     [32m0.00176[0m    1.26278  6.84s
    104     0.00222     [32m0.00176[0m    1.26278  6.84s
    105     [36m0.00220[0m     [32m0.00175[0m    1.25479  6.87s
    105     [36m0.00220[0m     [32m0.00175[0m    1.25479  6.87s
    106     0.00221     0.00176    1.25617  6.87s
    106     0.00221     0.00176    1.25617  6.87s
    107     [36m0.00220[0m     0.00176    1.24794  6.82s
    107     [36m0.00220[0m     0.00176    1.24794  6.82s
    108     0.00221     0.00177    1.24524  6.81s
    108     0.00221     0.00177    1.24524  6.81s
    109     0.00220     0.00176    1.25008  6.81s
    109     0.00220     0.00176    1.25008  6.81s
    110     [36m0.00219[0m     [32m0.00175[0m    1.24835  6.81s
    110     [36m0.00219[0m     [32m0.00175[0m    1.24835  6.81s
    111     0.00223     [32m0.00174[0m    1.27983  6.81s
    111     0.00223     [32m0.00174[0m    1.27983  6.81s
    112     0.00221     [32m0.00174[0m    1.26748  6.81s
    112     0.00221     [32m0.00174[0m    1.26748  6.81s
    113     0.00221     0.00176    1.25814  6.81s
    113     0.00221     0.00176    1.25814  6.81s
    114     0.00219     0.00175    1.25755  6.81s
    114     0.00219     0.00175    1.25755  6.81s
    115     0.00222     0.00175    1.26955  6.81s
    115     0.00222     0.00175    1.26955  6.81s
    116     0.00219     [32m0.00172[0m    1.27563  6.81s
    116     0.00219     [32m0.00172[0m    1.27563  6.81s
    117     [36m0.00218[0m     0.00176    1.23657  6.81s
    117     [36m0.00218[0m     0.00176    1.23657  6.81s
    118     0.00218     0.00174    1.25202  6.81s
    118     0.00218     0.00174    1.25202  6.81s
    119     0.00220     0.00176    1.24623  6.81s
    119     0.00220     0.00176    1.24623  6.81s
    120     [36m0.00214[0m     0.00173    1.23827  6.81s
    120     [36m0.00214[0m     0.00173    1.23827  6.81s
    121     0.00216     0.00176    1.23233  6.81s
    121     0.00216     0.00176    1.23233  6.81s
    122     0.00216     0.00174    1.23999  6.82s
    122     0.00216     0.00174    1.23999  6.82s
    123     0.00218     0.00174    1.25269  6.81s
    123     0.00218     0.00174    1.25269  6.81s
    124     0.00217     0.00172    1.25959  6.81s
    124     0.00217     0.00172    1.25959  6.81s
    125     0.00215     [32m0.00171[0m    1.25641  6.81s
    125     0.00215     [32m0.00171[0m    1.25641  6.81s
    126     0.00215     0.00172    1.24455  6.84s
    126     0.00215     0.00172    1.24455  6.84s
    127     [36m0.00213[0m     0.00173    1.23378  6.81s
    127     [36m0.00213[0m     0.00173    1.23378  6.81s
    128     0.00213     0.00172    1.24101  6.81s
    128     0.00213     0.00172    1.24101  6.81s
    129     0.00214     0.00175    1.22776  6.82s
    129     0.00214     0.00175    1.22776  6.82s
    130     0.00215     0.00173    1.24098  6.82s
    130     0.00215     0.00173    1.24098  6.82s
    131     0.00214     [32m0.00169[0m    1.26201  6.82s
    131     0.00214     [32m0.00169[0m    1.26201  6.82s
    132     0.00216     0.00171    1.26190  6.81s
    132     0.00216     0.00171    1.26190  6.81s
    133     [36m0.00211[0m     0.00173    1.22173  6.81s
    133     [36m0.00211[0m     0.00173    1.22173  6.81s
    134     0.00212     0.00172    1.23003  6.81s
    134     0.00212     0.00172    1.23003  6.81s
    135     0.00212     [32m0.00169[0m    1.25584  6.81s
    135     0.00212     [32m0.00169[0m    1.25584  6.81s
    136     [36m0.00210[0m     0.00172    1.22212  6.81s
    136     [36m0.00210[0m     0.00172    1.22212  6.81s
    137     0.00213     0.00171    1.24615  6.81s
    137     0.00213     0.00171    1.24615  6.81s
    138     0.00212     0.00170    1.24974  6.82s
    138     0.00212     0.00170    1.24974  6.82s
    139     [36m0.00209[0m     0.00171    1.22398  6.82s
    139     [36m0.00209[0m     0.00171    1.22398  6.82s
    140     0.00211     0.00170    1.24190  6.81s
    140     0.00211     0.00170    1.24190  6.81s
    141     [36m0.00208[0m     [32m0.00169[0m    1.23090  6.81s
    141     [36m0.00208[0m     [32m0.00169[0m    1.23090  6.81s
    142     [36m0.00207[0m     0.00169    1.22568  6.81s
    142     [36m0.00207[0m     0.00169    1.22568  6.81s
    143     0.00211     0.00171    1.23850  6.82s
    143     0.00211     0.00171    1.23850  6.82s
    144     0.00209     0.00169    1.23976  6.81s
    144     0.00209     0.00169    1.23976  6.81s
    145     [36m0.00207[0m     0.00173    1.19942  6.82s
    145     [36m0.00207[0m     0.00173    1.19942  6.82s
    146     [36m0.00207[0m     [32m0.00167[0m    1.23360  6.82s
    146     [36m0.00207[0m     [32m0.00167[0m    1.23360  6.82s
    147     0.00211     0.00169    1.24616  6.82s
    147     0.00211     0.00169    1.24616  6.82s
    148     0.00211     0.00168    1.25481  6.82s
    148     0.00211     0.00168    1.25481  6.82s
    149     [36m0.00207[0m     0.00168    1.22696  6.82s
    149     [36m0.00207[0m     0.00168    1.22696  6.82s
    150     0.00208     [32m0.00167[0m    1.24403  6.82s
    150     0.00208     [32m0.00167[0m    1.24403  6.82s
    151     0.00207     0.00168    1.23021  6.86s
    151     0.00207     0.00168    1.23021  6.86s
    152     [36m0.00205[0m     [32m0.00166[0m    1.23469  6.86s
    152     [36m0.00205[0m     [32m0.00166[0m    1.23469  6.86s
    153     [36m0.00203[0m     0.00168    1.20638  6.86s
    153     [36m0.00203[0m     0.00168    1.20638  6.86s
    154     0.00206     0.00168    1.22122  6.81s
    154     0.00206     0.00168    1.22122  6.81s
    155     0.00205     0.00170    1.20390  6.82s
    155     0.00205     0.00170    1.20390  6.82s
    156     0.00206     0.00166    1.23732  6.83s
    156     0.00206     0.00166    1.23732  6.83s
    157     0.00204     0.00166    1.22308  6.81s
    157     0.00204     0.00166    1.22308  6.81s
    158     [36m0.00203[0m     0.00168    1.20934  6.82s
    158     [36m0.00203[0m     0.00168    1.20934  6.82s
    159     [36m0.00200[0m     0.00167    1.19751  6.82s
    159     [36m0.00200[0m     0.00167    1.19751  6.82s
    160     0.00203     0.00167    1.21861  6.82s
    160     0.00203     0.00167    1.21861  6.82s
    161     0.00206     0.00167    1.23230  6.81s
    161     0.00206     0.00167    1.23230  6.81s
    162     0.00202     [32m0.00166[0m    1.21483  6.83s
    162     0.00202     [32m0.00166[0m    1.21483  6.83s
    163     0.00203     0.00167    1.21561  6.82s
    163     0.00203     0.00167    1.21561  6.82s
    164     0.00207     0.00170    1.21337  6.81s
    164     0.00207     0.00170    1.21337  6.81s
    165     0.00202     0.00169    1.19520  6.82s
    165     0.00202     0.00169    1.19520  6.82s
    166     0.00204     0.00167    1.22058  6.82s
    166     0.00204     0.00167    1.22058  6.82s
    167     0.00204     0.00168    1.21870  6.82s
    167     0.00204     0.00168    1.21870  6.82s
    168     0.00205     0.00168    1.22301  6.81s
    168     0.00205     0.00168    1.22301  6.81s
    169     0.00203     0.00166    1.21829  6.82s
    169     0.00203     0.00166    1.21829  6.82s
    170     0.00203     [32m0.00166[0m    1.22449  6.81s
    170     0.00203     [32m0.00166[0m    1.22449  6.81s
    171     0.00202     0.00168    1.20253  6.82s
    171     0.00202     0.00168    1.20253  6.82s
    172     0.00200     [32m0.00165[0m    1.21206  6.81s
    172     0.00200     [32m0.00165[0m    1.21206  6.81s
    173     0.00202     [32m0.00164[0m    1.22893  6.82s
    173     0.00202     [32m0.00164[0m    1.22893  6.82s
    174     0.00203     0.00166    1.22777  6.82s
    174     0.00203     0.00166    1.22777  6.82s
    175     0.00200     0.00167    1.19929  6.82s
    175     0.00200     0.00167    1.19929  6.82s
    176     0.00202     0.00165    1.22662  6.82s
    176     0.00202     0.00165    1.22662  6.82s
    177     0.00201     0.00166    1.21187  6.82s
    177     0.00201     0.00166    1.21187  6.82s
    178     [36m0.00198[0m     0.00169    1.17721  6.82s
    178     [36m0.00198[0m     0.00169    1.17721  6.82s
    179     0.00200     [32m0.00163[0m    1.22824  6.82s
    179     0.00200     [32m0.00163[0m    1.22824  6.82s
    180     0.00201     0.00166    1.20980  6.81s
    180     0.00201     0.00166    1.20980  6.81s
    181     0.00199     0.00164    1.20913  6.81s
    181     0.00199     0.00164    1.20913  6.81s
    182     0.00199     0.00166    1.19908  6.81s
    182     0.00199     0.00166    1.19908  6.81s
    183     0.00199     0.00165    1.20707  6.82s
    183     0.00199     0.00165    1.20707  6.82s
    184     [36m0.00196[0m     0.00168    1.16835  6.82s
    184     [36m0.00196[0m     0.00168    1.16835  6.82s
    185     0.00200     0.00167    1.19694  6.81s
    185     0.00200     0.00167    1.19694  6.81s
    186     0.00196     0.00166    1.18258  6.82s
    186     0.00196     0.00166    1.18258  6.82s
    187     0.00199     0.00165    1.20187  6.81s
    187     0.00199     0.00165    1.20187  6.81s
    188     0.00196     0.00166    1.17956  6.81s
    188     0.00196     0.00166    1.17956  6.81s
    189     [36m0.00194[0m     0.00164    1.18019  6.81s
    189     [36m0.00194[0m     0.00164    1.18019  6.81s
    190     0.00196     [32m0.00162[0m    1.20543  6.81s
    190     0.00196     [32m0.00162[0m    1.20543  6.81s
    191     0.00199     0.00165    1.20316  6.82s
    191     0.00199     0.00165    1.20316  6.82s
    192     0.00201     0.00166    1.20999  6.82s
    192     0.00201     0.00166    1.20999  6.82s
    193     0.00196     0.00164    1.18993  6.82s
    193     0.00196     0.00164    1.18993  6.82s
    194     0.00197     0.00164    1.19944  6.82s
    194     0.00197     0.00164    1.19944  6.82s
    195     0.00196     0.00164    1.19456  6.82s
    195     0.00196     0.00164    1.19456  6.82s
    196     0.00197     0.00164    1.20131  6.81s
    196     0.00197     0.00164    1.20131  6.81s
    197     0.00198     0.00164    1.20313  6.82s
    197     0.00198     0.00164    1.20313  6.82s
    198     0.00198     0.00166    1.19751  6.87s
    198     0.00198     0.00166    1.19751  6.87s
    199     [36m0.00192[0m     0.00167    1.15205  6.87s
    199     [36m0.00192[0m     0.00167    1.15205  6.87s
    200     [36m0.00192[0m     0.00163    1.17653  6.85s
    200     [36m0.00192[0m     0.00163    1.17653  6.85s
    201     [36m0.00192[0m     0.00163    1.17572  6.82s
    201     [36m0.00192[0m     0.00163    1.17572  6.82s
    202     0.00193     0.00168    1.15367  6.82s
    202     0.00193     0.00168    1.15367  6.82s
    203     0.00193     0.00163    1.17941  6.81s
    203     0.00193     0.00163    1.17941  6.81s
    204     0.00192     0.00163    1.18231  6.84s
    204     0.00192     0.00163    1.18231  6.84s
    205     0.00194     0.00164    1.18648  6.82s
    205     0.00194     0.00164    1.18648  6.82s
    206     0.00193     0.00163    1.17986  6.81s
    206     0.00193     0.00163    1.17986  6.81s
    207     0.00195     0.00163    1.19470  6.81s
    207     0.00195     0.00163    1.19470  6.81s
    208     [36m0.00187[0m     [32m0.00162[0m    1.15533  6.82s
    208     [36m0.00187[0m     [32m0.00162[0m    1.15533  6.82s
    209     0.00192     0.00163    1.17728  6.82s
    209     0.00192     0.00163    1.17728  6.82s
    210     0.00190     [32m0.00162[0m    1.17031  6.81s
    210     0.00190     [32m0.00162[0m    1.17031  6.81s
    211     0.00192     0.00163    1.17874  6.81s
    211     0.00192     0.00163    1.17874  6.81s
    212     0.00194     0.00163    1.18999  6.81s
    212     0.00194     0.00163    1.18999  6.81s
    213     0.00191     0.00163    1.17130  6.81s
    213     0.00191     0.00163    1.17130  6.81s
    214     0.00195     [32m0.00160[0m    1.21670  6.81s
    214     0.00195     [32m0.00160[0m    1.21670  6.81s
    215     0.00191     0.00163    1.17044  6.81s
    215     0.00191     0.00163    1.17044  6.81s
    216     0.00192     0.00161    1.18831  6.82s
    216     0.00192     0.00161    1.18831  6.82s
    217     0.00188     0.00163    1.15310  6.82s
    217     0.00188     0.00163    1.15310  6.82s
    218     0.00190     0.00161    1.18095  6.83s
    218     0.00190     0.00161    1.18095  6.83s
    219     0.00190     0.00164    1.15837  6.81s
    219     0.00190     0.00164    1.15837  6.81s
    220     0.00188     [32m0.00159[0m    1.17850  6.81s
    220     0.00188     [32m0.00159[0m    1.17850  6.81s
    221     0.00190     0.00164    1.15668  6.82s
    221     0.00190     0.00164    1.15668  6.82s
    222     0.00192     0.00164    1.16929  6.81s
    222     0.00192     0.00164    1.16929  6.81s
    223     0.00190     0.00163    1.16111  6.81s
    223     0.00190     0.00163    1.16111  6.81s
    224     0.00191     0.00162    1.17882  6.82s
    224     0.00191     0.00162    1.17882  6.82s
    225     0.00188     0.00163    1.15685  6.82s
    225     0.00188     0.00163    1.15685  6.82s
    226     0.00192     0.00165    1.16184  6.82s
    226     0.00192     0.00165    1.16184  6.82s
